O,D,Diff
11,215,-28.989998
11,318,-24.200001
34,215,-25.830002
34,318,-22.17
71,215,-24.199999
73,215,-22.51
77,201,-20.77
77,215,-32.389999
77,318,-20.139999
77,708,-21.290001
77,985,-26.220001
78,201,-22.08
78,215,-28.620003
79,201,-33.129997
79,215,-40.279999
172,424,-24.460001
177,424,-35.549999
177,430,-23.639999
178,424,-20.139999
201,77,-21.9
201,78,-23.610001
201,79,-35
201,202,-379.200012
201,203,-71.139999
201,209,-27.389999
201,210,-27.610001
201,215,-25.349998
202,201,-362.170013
202,213,-36.48
202,214,-36.970001
202,215,-76.650002
202,316,-25.34
202,318,-28.66
203,201,-69.540001
203,213,-24.42
203,214,-22.43
203,215,-42.009998
204,207,-27.629999
204,215,-25.279999
206,215,-37.429996
206,318,-26.98
207,204,-28.76
207,210,-35.399998
207,211,-36.34
207,212,-29.459999
209,201,-26.259998
209,213,-20.860001
209,215,-39.079998
210,201,-26.76
210,207,-35.369999
210,213,-42.100002
210,214,-48.209999
210,215,-87.600006
211,207,-35.860001
211,213,-31.08
211,214,-37.379997
211,215,-79.950005
212,207,-29.280001
212,213,-23.990002
212,214,-38.939999
212,215,-82.43
212,318,-21.030001
213,79,-21.02
213,202,-38.5
213,203,-24.940001
213,209,-22.040001
213,210,-44.010002
213,211,-32.779999
213,212,-24.629999
213,214,-51.66
213,215,-70.389999
213,223,-21.83
213,303,-36.639999
213,307,-25.9
213,308,-20.42
213,321,-22.809999
214,202,-38.91
214,203,-22.459999
214,210,-49.640003
214,211,-38.630001
214,212,-39.330002
214,213,-50.57
214,215,-118.449997
214,223,-28.360001
214,303,-20.759998
214,318,-21.09
214,321,-32.049999
215,11,-33.410004
215,25,-22.059999
215,34,-29.68
215,70,-22.690001
215,71,-25.739998
215,73,-24.439999
215,77,-34.09
215,78,-30.34
215,79,-42.350002
215,143,-20.01
215,201,-25.380001
215,202,-81.299995
215,203,-42.650002
215,204,-27.130001
215,206,-42.279999
215,209,-40.800003
215,210,-91.050003
215,211,-83.690002
215,212,-84.430008
215,213,-69.900002
215,214,-120.07
215,216,-20.5
215,223,-96.450005
215,224,-48.529999
215,228,-40.340004
215,229,-38.830002
215,230,-35.239998
215,232,-27.230001
215,236,-21.549999
215,261,-40.489998
215,302,-20.15
215,303,-51.66
215,304,-35.509998
215,305,-26.130001
215,306,-39.549999
215,307,-61.660004
215,308,-48.310001
215,309,-30.679998
215,310,-26.130001
215,311,-46.980003
215,312,-47.759998
215,313,-37.439999
215,314,-30.030001
215,315,-30.450001
215,316,-102.110001
215,317,-52.619999
215,318,-102.110001
215,319,-46.59
215,320,-53.349998
215,321,-85.699997
215,323,-28.650002
215,324,-27.700001
215,325,-27.959999
215,327,-25.419998
215,442,-26.379999
215,443,-46.279999
215,444,-21.110001
215,449,-32.259998
215,450,-28
215,467,-27.110001
215,472,-22.26
223,213,-21.48
223,214,-28.309999
223,215,-94.93
223,316,-27.549999
223,318,-49.940002
224,215,-47.290001
224,318,-29.4
228,215,-39.68
228,318,-22.190001
229,215,-36.900002
229,318,-27.529999
230,215,-32.43
230,318,-25.99
232,215,-25.459999
236,215,-20.190001
261,215,-35.009998
261,318,-28.710001
302,215,-21.68
302,303,-48.839996
302,304,-36.450001
302,307,-40.470001
302,308,-41.209999
302,443,-23.08
303,213,-35.869999
303,214,-20.26
303,215,-49.950001
303,302,-45.449997
303,316,-40.610004
303,318,-49.110001
304,215,-36.360001
304,302,-32.950001
304,316,-21.459999
304,318,-24.139999
305,215,-27.610001
306,215,-39.269997
306,316,-30.079998
306,318,-32.380001
307,213,-25.699999
307,215,-60.93
307,302,-36.68
307,316,-50.489998
307,318,-49.850002
308,213,-20.689999
308,215,-48.93
308,302,-38.470001
308,316,-33.630001
308,318,-39.200005
309,215,-32.07
309,316,-20.389999
309,318,-21.360001
310,215,-27.92
311,215,-48.469997
311,316,-35.810001
311,318,-33.900002
312,215,-51
312,316,-43.149998
312,318,-39.400002
313,215,-38.540001
313,316,-27.800001
313,318,-29.24
314,215,-31.420002
314,316,-21.33
314,318,-22.379999
315,215,-32.879997
316,202,-27.469999
316,210,-20.58
316,214,-20.65
316,215,-105.649994
316,223,-28.949999
316,303,-42.48
316,304,-21.469999
316,306,-31.299999
316,307,-52.529999
316,308,-34.040001
316,311,-35.779999
316,312,-40.729996
316,313,-27.580002
316,314,-20.75
316,317,-39.800003
316,318,-108.969994
316,319,-54.840004
316,320,-67.610001
316,321,-70.489998
316,443,-24.99
316,449,-26.27
317,215,-55.769997
317,316,-41.669998
317,318,-41.950001
318,11,-27.9
318,34,-25.509998
318,77,-20.92
318,202,-31
318,206,-30.5
318,210,-21.01
318,212,-21.949999
318,214,-21.799999
318,215,-104.380005
318,223,-52.23
318,224,-30.889999
318,228,-23.280001
318,229,-29.530001
318,230,-28.84
318,261,-33.23
318,303,-51.049999
318,304,-24.059999
318,306,-33.369999
318,307,-51.52
318,308,-39.419998
318,309,-20.76
318,311,-33.529999
318,312,-36.990002
318,313,-28.889999
318,314,-21.709999
318,316,-107.340004
318,317,-39.969997
318,319,-87.110001
318,320,-83.120003
318,321,-97.400002
318,323,-22.490002
318,324,-22.66
318,325,-30.09
318,327,-23.130001
318,443,-30.639999
318,449,-27.130001
318,467,-24.610001
318,472,-20.23
319,215,-47.330002
319,316,-54.309998
319,318,-87.220001
320,215,-54.639999
320,316,-68.080002
320,318,-84.379997
321,213,-22.610001
321,214,-31.99
321,215,-85.040001
321,316,-69.229996
321,318,-96.130005
323,215,-28.09
323,318,-21.459999
324,215,-27.93
324,318,-22.18
325,215,-27.579998
325,318,-29.049999
327,215,-25.33
327,318,-22.57
422,424,-30.870001
422,430,-26.439999
423,961,-20.540001
424,172,-25.510002
424,177,-36.389999
424,178,-20.59
424,422,-30.110003
424,425,-60.239998
424,426,-136.100006
424,427,-55.839996
424,428,-25.33
424,429,-25.550001
424,430,-53.730003
424,436,-20.849998
424,437,-30.16
424,438,-28.870001
424,440,-21.370001
424,441,-25.799999
424,709,-20.860001
425,424,-57.690002
425,430,-69.660004
425,438,-36.98
425,708,-27.59
425,713,-21.84
426,424,-139.940002
426,430,-105.129997
426,438,-43.959999
426,708,-21.27
427,424,-55.420002
427,430,-83.75
427,438,-43.139999
427,708,-26.67
427,713,-21.48
428,424,-26.93
428,430,-42.459999
429,424,-26.15
429,430,-47.779999
429,438,-26.460001
430,177,-25.24
430,422,-27.360001
430,424,-57.340004
430,425,-75.910004
430,426,-108.889999
430,427,-88.629997
430,428,-42.52
430,429,-48.900002
430,432,-27.65
430,433,-38.93
430,434,-32.41
430,435,-44.009998
430,436,-53.25
430,437,-48.880001
430,438,-31.76
430,439,-35.650002
430,440,-35.310001
430,441,-33.150002
430,688,-25.599998
430,709,-24.42
432,430,-27.16
432,438,-21.83
433,430,-38.019997
433,438,-24.780001
434,430,-31.950001
434,438,-22.92
435,430,-41.710003
435,438,-54.540001
435,708,-28.860003
435,713,-22.629999
436,424,-20.77
436,430,-51.98
436,438,-55.030006
436,708,-31.52
436,713,-24.1
437,424,-32.220001
437,430,-49.700001
437,438,-63.519997
438,424,-31.789999
438,425,-40.84
438,426,-47.110001
438,427,-46.639999
438,429,-27.990002
438,430,-33.75
438,432,-23.240002
438,433,-26.209999
438,434,-24.109999
438,435,-58.309998
438,436,-57.099998
438,437,-65.480003
438,439,-38.25
438,440,-29.759998
438,441,-63.279999
438,688,-36.310001
439,430,-34.450001
439,438,-35.660004
439,708,-25.049999
439,713,-20.030001
439,722,-22.76
439,961,-30.890001
439,963,-20.110001
439,966,-24.83
439,969,-25.77
440,424,-22.860001
440,430,-36.040001
440,438,-28.700001
440,708,-23.450001
441,424,-28.200001
441,430,-34.650002
441,438,-62.179996
441,708,-71.18
441,713,-60.560001
442,215,-27.969999
443,213,-21.27
443,215,-49.099998
443,302,-22.289999
443,316,-26.049999
443,318,-32.049999
444,215,-22.549999
449,215,-32
449,316,-25.669998
449,318,-26.439999
450,215,-29.869999
457,730,-20.09
458,730,-26.309999
459,730,-31.820002
460,730,-29.740002
461,730,-58.860001
461,736,-26.120001
461,738,-23.76
461,739,-27.059999
462,730,-21.790001
463,730,-60.41
463,736,-26.4
463,738,-23.25
463,739,-40.510002
464,730,-86.609993
464,736,-33.759998
464,737,-22.9
464,738,-36.830002
464,739,-35.260002
465,730,-27.65
465,738,-28.810001
465,739,-56.82
466,730,-35.880001
466,738,-113.939995
466,739,-254.150009
466,741,-39.550003
466,743,-29.699999
467,215,-27.300001
467,318,-24.41
472,215,-22.309999
472,318,-20.029999
472,730,-21.540001
476,730,-51.389999
476,736,-22.390001
476,739,-21.869999
481,730,-36.990002
484,730,-21.529999
486,730,-21.929998
487,730,-30.02
489,739,-22
490,739,-63.509998
490,743,-24.939999
491,739,-22.85
670,985,-22.279999
684,985,-28.870001
685,985,-28.880001
688,430,-24.819998
688,438,-35.060001
688,708,-27.459999
688,713,-20.4
697,708,-48.459999
697,713,-48.41
698,708,-24.830002
698,713,-23.02
699,708,-26.849998
699,713,-22.940001
700,708,-28.77
700,713,-26.77
701,708,-23.82
701,961,-25.449999
701,963,-21.049999
701,964,-22.15
701,966,-21.880001
702,708,-23.600002
702,713,-22.199999
704,708,-64.990005
704,713,-51.73
704,722,-24.860001
704,961,-28.82
704,963,-24.550001
704,964,-22.870001
704,966,-28.310001
704,969,-20.649998
708,77,-21.4
708,425,-31.740002
708,426,-23.879999
708,427,-30.26
708,435,-32.670002
708,436,-34.650002
708,437,-20.969999
708,439,-28.259998
708,440,-25.83
708,441,-78.080002
708,688,-29.85
708,697,-50.619999
708,698,-26.710001
708,699,-29.32
708,700,-30.740002
708,701,-25.82
708,702,-25.23
708,704,-70.849998
708,709,-330.529999
708,710,-166.770004
708,711,-69.949997
708,712,-101.229996
708,717,-28.52
708,723,-70.290001
708,726,-47.23
708,727,-75
709,424,-23.040001
709,430,-25.75
709,708,-310.779999
709,713,-262.679993
710,708,-156.829987
710,713,-141.440002
711,708,-65.010002
711,713,-60.080002
711,722,-40.580002
711,728,-32.610001
711,961,-54.800003
711,962,-39.540005
711,963,-39.170002
711,964,-50.029999
711,966,-48.639999
711,969,-35.089996
711,971,-28.210001
711,985,-43.639999
712,708,-95.340004
712,713,-109.330002
713,425,-25.109999
713,427,-24.34
713,435,-25.630001
713,436,-26.529999
713,439,-22.470001
713,440,-21.01
713,441,-66.160004
713,688,-22.01
713,697,-49.25
713,698,-24.4
713,699,-24.629999
713,700,-28.030001
713,701,-20.879999
713,702,-23.309999
713,704,-55.649998
713,709,-277.75
713,710,-148.550003
713,711,-63.979996
713,712,-114.389999
713,717,-25.09
713,723,-62.880001
713,726,-75.959999
713,727,-119.550003
715,985,-20.789999
717,708,-26.150002
717,713,-23.740002
717,722,-31.369999
717,728,-21.23
717,961,-37.380001
717,962,-24.689999
717,963,-27.130001
717,964,-31.039999
717,966,-38.239998
717,969,-22.059999
717,985,-29.68
720,722,-21.950001
720,961,-24.219999
720,966,-29.579998
721,722,-178.26001
721,728,-43.77
721,961,-95.209999
721,962,-53.010002
721,963,-55.530003
721,964,-56.790001
721,966,-96.970001
721,969,-50.409996
721,970,-23.049999
721,971,-34.650002
721,985,-55.959999
722,439,-26.26
722,704,-27.400002
722,711,-44.709999
722,717,-34.040001
722,720,-22.530001
722,721,-187.720001
722,723,-60.810001
722,724,-21.52
722,725,-30.049999
722,961,-119
722,962,-54.780003
722,963,-65.029999
722,964,-57.009998
722,966,-414.910004
722,969,-59.669998
722,970,-31.24
722,971,-50
722,972,-21.07
722,974,-27.249998
722,975,-21.809999
722,979,-31.610001
722,982,-20.67
722,983,-23.220001
722,984,-22.199999
722,985,-73.559998
723,708,-64.380005
723,713,-58.279999
723,722,-54.339996
723,728,-43.590004
723,961,-73.339996
723,962,-54.149998
723,963,-53.389999
723,964,-70.230003
723,966,-63.809998
723,969,-51.48
723,970,-22.189999
723,971,-40.66
723,985,-62.359997
724,722,-21.290001
724,728,-94.159996
724,961,-21.709999
724,962,-38.080002
724,966,-31.059998
725,722,-28.92
725,961,-36.559998
725,963,-24.15
725,964,-24.120001
725,966,-39.890003
725,969,-22.179998
725,985,-25.720001
726,708,-49.02
726,713,-81.059998
726,728,-121.040001
726,961,-26.59
726,962,-38.5
727,708,-76.629997
727,713,-125.560005
727,728,-24.790001
728,709,-21.530001
728,711,-35.300003
728,717,-23.100002
728,721,-45.34
728,723,-47.91
728,724,-102.989998
728,726,-120.010002
728,727,-24.43
728,961,-84.669998
728,962,-141.639999
728,963,-48.649998
728,964,-31.140001
728,966,-27.23
729,730,-164.009995
729,731,-24.280001
729,733,-24.210001
729,734,-35.98
729,735,-22.58
729,736,-55.16
729,737,-37.240002
729,738,-80.769997
730,457,-21.639999
730,458,-28.669998
730,459,-34.730003
730,460,-31.77
730,461,-66.279999
730,462,-23.34
730,463,-66.349998
730,464,-94.979996
730,465,-30.139999
730,466,-38.310001
730,472,-23.74
730,476,-55.300003
730,481,-39.360001
730,484,-23.689999
730,486,-24.09
730,487,-33.580002
730,729,-177.73999
730,731,-77.900002
730,732,-83.840004
730,733,-81.020004
730,734,-244.100006
730,735,-68.980003
730,736,-726.75
730,737,-86.18
730,738,-124.589996
730,739,-25.640001
731,729,-25.960001
731,730,-78.830002
731,732,-272.480011
731,736,-117
732,730,-79.679993
732,731,-258.660004
732,733,-105.920006
732,734,-123.810005
732,735,-63.079994
732,736,-119.630005
732,737,-311.460022
733,729,-25.810001
733,730,-81.229996
733,732,-111.130005
733,736,-121.089996
734,729,-34.900002
734,730,-235.040009
734,732,-121.419998
734,736,-344.859985
734,738,-30.539999
735,729,-24.51
735,730,-70.480003
735,732,-66.849998
735,736,-104.060005
736,461,-29.23
736,463,-29.140001
736,464,-36.349998
736,476,-24.380001
736,729,-58.5
736,730,-731.730042
736,731,-115.440002
736,732,-126.150002
736,733,-120.669998
736,734,-359.549988
736,735,-101.799995
736,737,-141.089996
736,738,-45.279999
737,464,-24.970001
737,729,-40.389999
737,730,-88.93
737,732,-333.720001
737,736,-146.709991
737,738,-28.73
738,461,-26.220001
738,463,-25.379999
738,464,-39.060001
738,465,-30.809998
738,466,-120.929993
738,729,-84.559998
738,730,-121.029999
738,734,-32.200001
738,736,-44
738,737,-27.5
738,739,-177.610001
738,740,-90.860001
738,741,-34.130001
738,743,-24.730001
739,461,-29.549999
739,463,-43.66
739,464,-36.91
739,465,-60.789997
739,466,-271.889984
739,476,-23.5
739,484,-21.440001
739,489,-23
739,490,-67.849998
739,491,-22.780001
739,730,-24.299999
739,738,-176.419998
739,740,-647.249939
739,741,-702.589966
739,742,-63.380001
739,743,-355.830017
739,744,-40.519997
739,745,-53.889999
739,746,-34.060001
739,752,-22.98
740,738,-90.620003
740,739,-643.409973
740,741,-79.589996
740,743,-107.660004
741,466,-41.400002
741,738,-34.57
741,739,-734.100037
741,740,-81.059998
741,742,-24.799999
741,743,-911.929932
741,744,-125.190002
741,745,-131.519989
741,746,-88.089996
741,747,-39.440002
741,751,-31.74
741,752,-46.019997
741,755,-23.16
742,739,-62.840004
742,741,-24.33
742,743,-29.349998
742,751,-21.4
743,466,-31.559999
743,490,-27.109999
743,738,-25.379999
743,739,-375.380005
743,740,-112.369995
743,741,-918.050049
743,742,-30.739998
743,744,-179.770004
743,745,-266.070007
743,746,-197.880005
743,747,-72.270004
743,748,-21.970001
743,749,-29.610001
743,751,-53.169998
743,752,-89.949997
743,753,-28.5
743,754,-25.050001
743,755,-34.27
744,739,-42.720001
744,741,-127.589996
744,743,-181.589996
744,745,-224.499985
744,746,-163.549988
744,747,-54.970001
744,751,-40.990002
744,752,-72.490005
744,753,-23.489998
744,755,-28.049999
745,739,-52.610001
745,741,-125.860001
745,743,-251.970001
745,744,-213.330002
745,751,-176.910004
746,739,-31.750002
746,741,-81.050003
746,743,-180.190002
746,744,-149.459991
746,751,-103.550003
747,741,-39.100002
747,743,-70.019997
747,744,-52.869999
747,751,-37.66
748,743,-21.74
749,743,-28.75
749,751,-20.5
751,741,-32.779999
751,742,-22.779999
751,743,-54.089996
751,744,-41.360001
751,745,-187.059998
751,746,-113.549995
751,747,-39.450001
751,749,-21.440001
751,752,-313.319977
751,753,-67.190002
751,754,-47.920002
751,755,-54.629997
751,756,-28.080002
751,775,-23.530001
752,739,-23.43
752,741,-45.539997
752,743,-87.82
752,744,-70.309998
752,751,-302.400024
753,743,-27.68
753,744,-22.65
753,751,-64.519997
754,743,-25.27
754,751,-47.260002
755,741,-23.09
755,743,-33.440002
755,744,-27.139999
755,751,-52.620003
756,751,-27.490002
775,751,-22.279999
938,985,-25.23
939,953,-25.519999
941,953,-109.959999
942,953,-38.540001
949,953,-74.07
950,953,-34.009998
951,953,-34.829998
952,953,-22.24
953,939,-26.41
953,941,-114.529999
953,942,-39.580002
953,947,-21.049999
953,949,-79.360001
953,950,-34.799999
953,951,-33.41
953,952,-21.57
953,954,-49.810001
953,955,-54.649998
953,956,-71.18
953,957,-28.299999
953,960,-23.9
954,953,-49.100002
955,953,-54.879997
956,953,-71.18
957,953,-27.59
960,953,-24.190001
961,423,-23.5
961,425,-21.16
961,439,-35.790001
961,688,-21.02
961,701,-28.4
961,703,-20.049999
961,704,-31.879999
961,706,-20.920002
961,711,-60.110001
961,717,-40.970001
961,720,-25.450001
961,721,-98.630005
961,722,-120.600006
961,723,-81.349998
961,724,-22.52
961,725,-39.07
961,726,-25.6
961,728,-82.739998
961,964,-77.439995
961,970,-30.099998
961,974,-29.959999
961,975,-20.43
961,976,-26.290001
961,979,-31.84
961,982,-31.52
961,983,-25.17
961,984,-29.459999
961,985,-66.230003
962,704,-20.709999
962,711,-43.529999
962,717,-27.52
962,721,-55.48
962,722,-58.089996
962,723,-60.290001
962,724,-42.360001
962,725,-20.279999
962,726,-39.919998
962,728,-147.960007
962,964,-76.910004
962,970,-37.439999
962,982,-25.349998
962,985,-21.349998
963,439,-23.360001
963,701,-24.050001
963,704,-27.75
963,711,-44.040001
963,717,-30.530001
963,721,-58.550003
963,722,-68.279999
963,723,-60.620003
963,725,-26.65
963,728,-50.040001
963,964,-177.279999
963,970,-104.409996
963,974,-22.279999
963,976,-23.360001
963,979,-27.200001
963,982,-27.560001
963,983,-27.09
963,984,-20.25
963,985,-49.82
964,701,-25.400002
964,704,-25.970001
964,711,-56.129997
964,717,-35.209999
964,721,-59.900002
964,722,-61.209999
964,723,-79.580002
964,725,-27.17
964,728,-33.709999
964,961,-84.839996
964,962,-81.169998
964,963,-185.820007
964,966,-121.379997
964,969,-20.780001
964,970,-38.34
964,971,-22.539999
964,982,-25.33
965,971,-41.529999
965,975,-30.360001
965,982,-38.380001
965,985,-87.880005
966,423,-20.639999
966,439,-28.629999
966,701,-23.900002
966,704,-30.900002
966,706,-20.459999
966,711,-53.209999
966,717,-41.060001
966,720,-30.209999
966,721,-101.68
966,722,-406.879974
966,723,-70.979996
966,724,-31.209999
966,725,-41.149998
966,728,-26.720001
966,964,-113.900009
966,967,-22.940001
966,968,-26.620001
966,970,-55.150002
966,972,-32.759998
966,974,-45.240002
966,975,-35.760002
966,976,-29.699999
966,979,-46.48
966,980,-27.02
966,982,-25.91
966,983,-26.150002
966,984,-36.610001
966,985,-117.25
967,966,-24.299999
967,969,-22.08
967,971,-54.629997
967,975,-37.959999
967,982,-62.279999
967,985,-101.909996
968,966,-27.919998
968,969,-26.860001
968,971,-74.980003
968,975,-48.84
968,982,-72.160004
968,985,-151.220001
969,439,-30.220001
969,704,-23.480001
969,711,-39.280003
969,717,-24.75
969,721,-52.98
969,722,-61.990005
969,723,-58.200001
969,725,-24.48
969,967,-21.689999
969,968,-26.869999
969,970,-68.470001
969,972,-30.390001
969,974,-63.460003
969,975,-44.760002
969,976,-61.179996
969,979,-52.950001
969,980,-34.099998
969,981,-22.439999
969,982,-67.059998
969,983,-43.529999
969,984,-52.510002
969,985,-133.779999
970,721,-24.299999
970,722,-32.130001
970,723,-25.030001
970,961,-30.630001
970,962,-35.690002
970,963,-100.540009
970,964,-35.799999
970,966,-57.490002
970,969,-69.790001
970,971,-52.200001
970,974,-28.709999
970,975,-20.42
970,976,-27.240002
970,979,-29.009998
970,982,-29.93
970,983,-22.65
970,984,-30.09
970,985,-61.599998
971,439,-22.059999
971,704,-20.880001
971,711,-31.780001
971,717,-21.42
971,721,-36.84
971,722,-51.66
971,723,-46.330002
971,725,-20.399998
971,964,-21.23
971,965,-42.309998
971,967,-53.719997
971,968,-75.449997
971,970,-52.309998
971,972,-71.059998
971,974,-148.089996
971,975,-122.599998
971,976,-130.110016
971,979,-103.57
971,980,-86.759995
971,981,-45.27
971,982,-131.48999
971,983,-90.089996
971,984,-112.610001
971,985,-293.040009
972,722,-22.380001
972,966,-34.900002
972,969,-31.369999
972,971,-73.299995
972,975,-48.850002
972,982,-78.220001
972,985,-142.710007
974,722,-28.16
974,961,-30.48
974,963,-21.639999
974,966,-47.299999
974,969,-64.159996
974,970,-28.790001
974,971,-147.699997
974,975,-114.700005
974,982,-116.889999
974,985,-276.850006
975,722,-23.029999
975,723,-20.08
975,961,-21.299999
975,965,-31.84
975,966,-38.119999
975,967,-38.299999
975,968,-50.419998
975,969,-46.709999
975,970,-20.959999
975,971,-125.87999
975,972,-48.419998
975,974,-118.080002
975,976,-103.559998
975,979,-75.690002
975,980,-64.790001
975,981,-37.77
975,982,-107.080002
975,983,-66.889999
975,984,-79.410004
975,985,-211
976,961,-26.01
976,963,-22.35
976,966,-30.260002
976,969,-61.060001
976,970,-26.85
976,971,-128.779999
976,975,-100.620003
976,982,-52.900002
976,985,-278.639984
978,982,-74.279999
978,985,-26.690001
979,722,-32.260002
979,961,-32.030003
979,963,-25.980001
979,966,-48.700001
979,969,-53.57
979,970,-29.170002
979,971,-105.609993
979,975,-75.290001
979,982,-253.899994
979,985,-215.859985
980,966,-28.25
980,969,-34.34
980,971,-86.489998
980,975,-62.920002
980,982,-69.68
980,985,-172.259995
981,969,-22.360001
981,971,-44.950001
981,975,-36.68
981,982,-91.410004
981,985,-94.399994
982,961,-30.23
982,962,-24.09
982,963,-25.66
982,964,-24.040001
982,965,-36.469997
982,966,-25.040001
982,967,-59.379997
982,968,-69.210007
982,969,-64.800003
982,970,-28.810001
982,971,-127.030006
982,972,-74.009995
982,974,-112.439995
982,975,-101.93
982,976,-51.269997
982,978,-69.649994
982,979,-238.230011
982,980,-66.910004
982,981,-87.440002
982,983,-90.189995
982,984,-159.690002
982,985,-282.369995
982,986,-63.120003
983,722,-22.450001
983,961,-23.949999
983,963,-25.15
983,966,-25.719999
983,969,-41.290001
983,970,-21.610001
983,971,-86.260002
983,975,-62.799999
983,982,-92.440002
983,985,-206.73999
984,722,-22.469999
984,961,-29.560001
984,966,-37.900002
984,969,-52.389999
984,970,-30.120001
984,971,-112.429993
984,975,-77.480003
984,982,-167.73999
984,985,-231.770004
985,77,-26.290001
985,670,-25.219999
985,684,-30.800001
985,685,-30.679998
985,711,-49.099998
985,714,-20.939999
985,715,-22.16
985,717,-33.370003
985,721,-59.919998
985,722,-77.779999
985,723,-70.949997
985,725,-28.260002
985,938,-26.309999
985,961,-69.510002
985,962,-20.629999
985,963,-49.830002
985,965,-92.559998
985,966,-125.650002
985,967,-103.580002
985,968,-157.960007
985,969,-141.410004
985,970,-63.830002
985,971,-305.160004
985,972,-142.75
985,974,-288.220001
985,975,-214.819992
985,976,-289.299988
985,978,-26.139999
985,979,-220.179993
985,980,-179.900009
985,981,-98.18
985,982,-297.02002
985,983,-220.98999
985,984,-239.920013
985,986,-31.84
986,982,-68.229996
986,985,-34.240002
