"","O","D","Diff"
"1",1,69,-38
"2",1,70,-22
"3",1,79,-20
"4",1,205,-45
"5",1,206,-51
"6",1,207,-30
"7",1,208,-41
"8",1,217,-23
"9",1,218,-21
"10",1,220,-30
"11",1,231,-34
"12",1,232,-30
"13",1,246,-93
"14",1,258,-39
"15",2,69,-39
"16",2,70,-21
"17",2,205,-34
"18",2,206,-36
"19",2,207,-33
"20",2,208,-43
"21",2,217,-22
"22",2,220,-28
"23",2,231,-36
"24",2,232,-21
"25",2,246,-74
"26",2,247,-46
"27",2,258,-27
"28",3,13,-30
"29",3,143,-32
"30",3,205,-21
"31",3,206,-30
"32",3,208,-20
"33",3,246,-33
"34",3,261,-194
"35",4,13,-20
"36",4,143,-23
"37",4,246,-29
"38",4,261,-120
"39",5,69,-71
"40",5,70,-41
"41",5,71,-48
"42",5,72,-34
"43",5,78,-21
"44",5,79,-25
"45",5,143,-20
"46",5,209,-26
"47",5,210,-65
"48",5,232,-20
"49",5,261,-61
"50",6,69,-192
"51",6,70,-301
"52",6,71,-73
"53",6,72,-44
"54",6,73,-148
"55",6,79,-24
"56",8,152,-49
"57",8,155,-140
"58",8,156,-30
"59",8,158,-64
"60",8,251,-23
"61",9,13,-21
"62",9,152,-50
"63",9,155,-29
"64",9,156,-37
"65",9,158,-52
"66",9,251,-26
"67",9,253,-23
"68",9,271,-20
"69",9,279,-20
"70",10,152,-42
"71",10,251,-20
"72",11,13,-112
"73",11,43,-36
"74",11,69,-173
"75",11,70,-40
"76",11,71,-216
"77",11,72,-28
"78",11,79,-33
"79",11,87,-20
"80",11,91,-26
"81",11,112,-39
"82",11,113,-33
"83",11,152,-31
"84",11,155,-33
"85",11,158,-38
"86",11,162,-23
"87",11,165,-21
"88",11,172,-28
"89",11,173,-22
"90",11,177,-26
"91",11,203,-21
"92",11,205,-30
"93",11,206,-41
"94",11,207,-48
"95",11,208,-68
"96",11,209,-25
"97",11,215,-28.989998
"98",11,217,-39
"99",11,218,-28
"100",11,219,-28
"101",11,220,-37
"102",11,231,-43
"103",11,232,-44
"104",11,238,-44
"105",11,239,-31
"106",11,242,-26
"107",11,246,-55
"108",11,258,-55
"109",11,259,-33
"110",11,261,-54
"111",11,264,-46
"112",11,265,-32
"113",11,266,-28
"114",11,268,-25
"115",11,272,-40
"116",11,273,-52
"117",11,275,-28
"118",11,279,-59
"119",11,280,-36
"120",11,284,-35
"121",11,285,-36
"122",11,286,-22
"123",11,287,-42
"124",11,288,-34
"125",11,300,-25
"126",11,318,-24.200001
"127",11,352,-20
"128",11,365,-24
"129",11,366,-21
"130",11,367,-50
"131",11,398,-21
"132",11,420,-23
"133",12,13,-58
"134",12,69,-28
"135",12,71,-63
"136",12,152,-24
"137",12,155,-22
"138",12,158,-30
"139",12,208,-23
"140",12,238,-32
"141",12,246,-24
"142",12,258,-24
"143",12,264,-22
"144",12,272,-26
"145",12,273,-32
"146",12,279,-46
"147",12,280,-24
"148",12,284,-22
"149",12,285,-24
"150",12,287,-21
"151",12,367,-25
"152",13,3,-30
"153",13,4,-20
"154",13,9,-21
"155",13,11,-112
"156",13,12,-58
"157",13,14,-62
"158",13,15,-66
"159",13,16,-25
"160",13,19,-43
"161",13,20,-23
"162",13,21,-58
"163",13,22,-38
"164",13,23,-57
"165",13,25,-51
"166",13,26,-25
"167",13,28,-25
"168",13,29,-42
"169",13,30,-23
"170",13,31,-33
"171",13,32,-21
"172",13,33,-26
"173",13,34,-63
"174",13,35,-29
"175",13,37,-82
"176",13,38,-30
"177",13,39,-52
"178",13,40,-30
"179",13,41,-36
"180",13,42,-31
"181",13,44,-24
"182",13,45,-44
"183",13,46,-21
"184",13,47,-33
"185",13,50,-29
"186",13,57,-21
"187",13,91,-23
"188",13,143,-20
"189",13,257,-21
"190",13,260,-34
"191",13,261,-75
"192",13,265,-20
"193",13,271,-21
"194",14,13,-62
"195",14,45,-21
"196",14,69,-26
"197",14,71,-22
"198",14,261,-116
"199",15,13,-66
"200",15,45,-30
"201",15,261,-80
"202",16,13,-25
"203",16,69,-51
"204",16,70,-30
"205",16,72,-27
"206",16,206,-21
"207",16,207,-23
"208",16,208,-31
"209",16,210,-44
"210",16,220,-28
"211",16,225,-23
"212",16,231,-36
"213",16,246,-73
"214",16,258,-23
"215",17,246,-25
"216",18,69,-296
"217",18,70,-45
"218",18,71,-231
"219",18,72,-43
"220",18,78,-21
"221",18,79,-24
"222",18,208,-24
"223",18,209,-25
"224",18,210,-64
"225",18,246,-45
"226",19,13,-43
"227",19,69,-64
"228",19,70,-69
"229",19,71,-56
"230",19,72,-64
"231",19,73,-65
"232",19,79,-73
"233",19,209,-53
"234",20,13,-23
"235",20,69,-349
"236",20,70,-64
"237",20,71,-224
"238",20,72,-62
"239",20,73,-31
"240",20,78,-45
"241",20,79,-37
"242",20,205,-24
"243",20,208,-23
"244",20,209,-45
"245",20,210,-162
"246",20,246,-31
"247",21,13,-58
"248",21,43,-25
"249",21,69,-432
"250",21,70,-116
"251",21,71,-548
"252",21,72,-116
"253",21,73,-68
"254",21,78,-93
"255",21,79,-75
"256",21,82,-27
"257",21,84,-25
"258",21,91,-24
"259",21,112,-22
"260",21,205,-46
"261",21,206,-22
"262",21,207,-33
"263",21,208,-39
"264",21,209,-102
"265",21,210,-360
"266",21,217,-22
"267",21,231,-26
"268",21,232,-32
"269",21,273,-20
"270",21,367,-26
"271",22,13,-38
"272",22,43,-24
"273",22,69,-98
"274",22,70,-91
"275",22,71,-77
"276",22,72,-81
"277",22,73,-77
"278",22,79,-85
"279",22,152,-26
"280",22,158,-32
"281",22,205,-121
"282",22,206,-96
"283",22,207,-28
"284",22,208,-44
"285",22,209,-20
"286",22,217,-24
"287",22,218,-28
"288",22,219,-56
"289",22,220,-46
"290",22,225,-467
"291",22,227,-86
"292",22,229,-227
"293",22,231,-92
"294",22,232,-35
"295",22,246,-111
"296",22,247,-56
"297",22,258,-21
"298",22,273,-22
"299",22,279,-26
"300",22,323,-196
"301",23,13,-57
"302",23,69,-73
"303",23,70,-71
"304",23,71,-63
"305",23,72,-73
"306",23,73,-73
"307",23,79,-80
"308",23,209,-85
"309",23,231,-21
"310",23,238,-22
"311",23,246,-32
"312",23,271,-27
"313",23,273,-27
"314",23,279,-30
"315",24,69,-26
"316",24,246,-45
"317",25,13,-51
"318",25,43,-30
"319",25,69,-60
"320",25,70,-40
"321",25,71,-25
"322",25,72,-25
"323",25,79,-28
"324",25,152,-30
"325",25,158,-31
"326",25,165,-20
"327",25,177,-21
"328",25,205,-26
"329",25,206,-30
"330",25,207,-35
"331",25,208,-49
"332",25,217,-29
"333",25,218,-34
"334",25,219,-34
"335",25,220,-50
"336",25,231,-61
"337",25,232,-45
"338",25,238,-24
"339",25,239,-22
"340",25,246,-107
"341",25,247,-49
"342",25,258,-23
"343",25,272,-20
"344",25,273,-27
"345",25,279,-31
"346",25,285,-21
"347",25,367,-25
"348",26,13,-25
"349",26,69,-29
"350",26,70,-21
"351",26,158,-20
"352",26,208,-20
"353",26,220,-21
"354",26,231,-25
"355",26,232,-23
"356",26,246,-41
"357",27,69,-173
"358",27,70,-57
"359",27,71,-372
"360",27,72,-38
"361",27,79,-24
"362",27,209,-21
"363",27,210,-32
"364",27,232,-21
"365",28,13,-25
"366",28,69,-38
"367",28,70,-24
"368",28,208,-21
"369",28,220,-22
"370",28,231,-28
"371",28,246,-47
"372",28,247,-26
"373",29,13,-42
"374",29,43,-21
"375",29,69,-65
"376",29,70,-43
"377",29,71,-25
"378",29,72,-30
"379",29,79,-25
"380",29,158,-22
"381",29,205,-24
"382",29,206,-21
"383",29,207,-24
"384",29,208,-32
"385",29,209,-20
"386",29,218,-23
"387",29,219,-22
"388",29,220,-33
"389",29,231,-41
"390",29,232,-25
"391",29,246,-71
"392",29,247,-38
"393",30,13,-23
"394",30,69,-20
"395",30,246,-37
"396",31,13,-33
"397",31,69,-56
"398",31,70,-46
"399",31,71,-30
"400",31,72,-31
"401",31,73,-24
"402",31,79,-34
"403",31,152,-24
"404",31,158,-27
"405",31,208,-22
"406",31,220,-23
"407",31,231,-27
"408",31,232,-26
"409",31,246,-43
"410",32,13,-21
"411",32,152,-35
"412",32,155,-93
"413",32,158,-52
"414",32,251,-21
"415",33,13,-26
"416",33,69,-37
"417",33,70,-26
"418",33,231,-23
"419",33,246,-42
"420",33,247,-22
"421",34,13,-63
"422",34,43,-47
"423",34,69,-60
"424",34,70,-37
"425",34,71,-27
"426",34,72,-27
"427",34,79,-30
"428",34,82,-32
"429",34,83,-40
"430",34,84,-32
"431",34,87,-21
"432",34,113,-33
"433",34,150,-23
"434",34,152,-106
"435",34,155,-87
"436",34,156,-64
"437",34,158,-190
"438",34,159,-29
"439",34,162,-36
"440",34,163,-21
"441",34,165,-49
"442",34,172,-41
"443",34,177,-36
"444",34,178,-25
"445",34,203,-21
"446",34,207,-24
"447",34,208,-31
"448",34,209,-23
"449",34,215,-25.830002
"450",34,218,-20
"451",34,219,-22
"452",34,220,-26
"453",34,231,-32
"454",34,232,-46
"455",34,237,-25
"456",34,238,-41
"457",34,239,-33
"458",34,247,-34
"459",34,248,-52
"460",34,249,-34
"461",34,251,-69
"462",34,252,-41
"463",34,253,-61
"464",34,254,-43
"465",34,255,-26
"466",34,256,-36
"467",34,257,-49
"468",34,258,-20
"469",34,268,-24
"470",34,269,-35
"471",34,271,-52
"472",34,272,-34
"473",34,273,-45
"474",34,275,-25
"475",34,279,-53
"476",34,280,-32
"477",34,284,-32
"478",34,285,-32
"479",34,286,-21
"480",34,287,-26
"481",34,288,-20
"482",34,300,-26
"483",34,318,-22.17
"484",34,366,-21
"485",34,367,-38
"486",34,420,-31
"487",35,13,-29
"488",35,69,-33
"489",35,248,-32
"490",35,253,-32
"491",35,271,-28
"492",35,273,-23
"493",35,279,-23
"494",37,13,-82
"495",37,43,-24
"496",37,69,-69
"497",37,70,-54
"498",37,71,-44
"499",37,72,-52
"500",37,73,-46
"501",37,79,-51
"502",37,91,-26
"503",37,152,-29
"504",37,208,-21
"505",37,209,-43
"506",37,231,-26
"507",37,261,-25
"508",37,271,-40
"509",37,279,-44
"510",37,284,-28
"511",38,13,-30
"512",38,43,-31
"513",38,69,-34
"514",38,70,-23
"515",38,152,-27
"516",38,231,-20
"517",38,246,-33
"518",38,367,-21
"519",39,13,-52
"520",39,43,-27
"521",39,69,-56
"522",39,70,-49
"523",39,71,-51
"524",39,73,-40
"525",39,79,-38
"526",39,246,-37
"527",40,13,-30
"528",40,43,-22
"529",40,69,-68
"530",40,70,-59
"531",40,71,-60
"532",40,73,-49
"533",40,79,-50
"534",40,152,-32
"535",40,231,-26
"536",40,246,-46
"537",41,13,-36
"538",41,43,-32
"539",41,69,-101
"540",41,70,-89
"541",41,71,-95
"542",41,73,-57
"543",41,79,-49
"544",41,150,-33
"545",41,152,-63
"546",41,156,-31
"547",41,158,-29
"548",41,206,-21
"549",41,207,-24
"550",41,208,-34
"551",41,218,-26
"552",41,219,-25
"553",41,220,-38
"554",41,231,-68
"555",41,232,-39
"556",41,246,-99
"557",41,247,-49
"558",41,367,-23
"559",42,13,-31
"560",42,43,-24
"561",42,69,-43
"562",42,70,-35
"563",42,71,-30
"564",42,150,-31
"565",42,152,-49
"566",42,208,-22
"567",42,220,-24
"568",42,231,-35
"569",42,232,-23
"570",42,246,-49
"571",43,11,-36
"572",43,21,-25
"573",43,22,-24
"574",43,25,-30
"575",43,29,-21
"576",43,34,-47
"577",43,37,-24
"578",43,38,-31
"579",43,39,-27
"580",43,40,-22
"581",43,41,-32
"582",43,42,-24
"583",43,44,-167
"584",43,45,-75
"585",43,46,-34
"586",43,47,-106
"587",43,48,-45
"588",43,49,-52
"589",43,50,-42
"590",43,52,-28
"591",43,53,-122
"592",43,54,-66
"593",43,57,-30
"594",43,87,-52
"595",43,88,-86
"596",43,89,-20
"597",43,90,-36
"598",43,91,-32
"599",43,92,-24
"600",43,95,-27
"601",43,261,-138
"602",44,13,-24
"603",44,43,-167
"604",44,45,-26
"605",44,47,-27
"606",44,48,-20
"607",44,50,-30
"608",44,59,-32
"609",44,60,-21
"610",44,90,-34
"611",44,91,-20
"612",45,13,-44
"613",45,14,-21
"614",45,15,-30
"615",45,43,-75
"616",45,44,-26
"617",45,47,-21
"618",45,48,-33
"619",45,50,-65
"620",45,58,-22
"621",45,59,-58
"622",45,60,-41
"623",45,61,-35
"624",45,63,-48
"625",45,65,-22
"626",45,87,-21
"627",45,90,-59
"628",45,91,-26
"629",45,110,-20
"630",45,117,-21
"631",45,151,-35
"632",45,299,-20
"633",45,367,-22
"634",46,13,-21
"635",46,43,-34
"636",46,69,-26
"637",46,91,-24
"638",47,13,-33
"639",47,43,-106
"640",47,44,-27
"641",47,45,-21
"642",47,69,-35
"643",47,71,-39
"644",47,87,-29
"645",47,152,-23
"646",47,246,-20
"647",47,367,-22
"648",48,43,-45
"649",48,44,-20
"650",48,45,-33
"651",48,87,-37
"652",48,91,-41
"653",48,261,-34
"654",49,43,-52
"655",49,87,-39
"656",49,91,-39
"657",49,261,-34
"658",50,13,-29
"659",50,43,-42
"660",50,44,-30
"661",50,45,-65
"662",50,69,-35
"663",50,70,-26
"664",50,71,-23
"665",50,87,-26
"666",50,143,-21
"667",50,152,-22
"668",50,246,-34
"669",50,261,-28
"670",52,43,-28
"671",52,69,-20
"672",52,246,-28
"673",53,43,-122
"674",53,87,-25
"675",54,43,-66
"676",54,87,-27
"677",57,13,-21
"678",57,43,-30
"679",57,87,-34
"680",57,246,-25
"681",57,261,-49
"682",58,45,-22
"683",58,87,-36
"684",58,261,-69
"685",59,44,-32
"686",59,45,-58
"687",59,87,-35
"688",59,143,-26
"689",59,261,-73
"690",60,44,-21
"691",60,45,-41
"692",60,87,-33
"693",60,143,-22
"694",60,261,-77
"695",61,45,-35
"696",61,87,-46
"697",61,261,-123
"698",63,45,-48
"699",63,87,-21
"700",63,261,-47
"701",64,261,-35
"702",65,45,-22
"703",65,87,-37
"704",65,261,-88
"705",66,143,-23
"706",66,146,-24
"707",66,150,-26
"708",66,152,-20
"709",66,261,-32
"710",68,152,-21
"711",69,1,-38
"712",69,2,-39
"713",69,5,-71
"714",69,6,-192
"715",69,11,-173
"716",69,12,-28
"717",69,14,-26
"718",69,16,-51
"719",69,18,-296
"720",69,19,-64
"721",69,20,-349
"722",69,21,-432
"723",69,22,-98
"724",69,23,-73
"725",69,24,-26
"726",69,25,-60
"727",69,26,-29
"728",69,27,-173
"729",69,28,-38
"730",69,29,-65
"731",69,30,-20
"732",69,31,-56
"733",69,33,-37
"734",69,34,-60
"735",69,35,-33
"736",69,37,-69
"737",69,38,-34
"738",69,39,-56
"739",69,40,-68
"740",69,41,-101
"741",69,42,-43
"742",69,46,-26
"743",69,47,-35
"744",69,50,-35
"745",69,52,-20
"746",69,70,-65
"747",69,71,-34
"748",69,75,-22
"749",69,77,-29
"750",69,78,-24
"751",69,79,-35
"752",69,206,-20
"753",69,257,-49
"754",70,1,-22
"755",70,2,-21
"756",70,5,-41
"757",70,6,-301
"758",70,11,-40
"759",70,16,-30
"760",70,18,-45
"761",70,19,-69
"762",70,20,-64
"763",70,21,-116
"764",70,22,-91
"765",70,23,-71
"766",70,25,-40
"767",70,26,-21
"768",70,27,-57
"769",70,28,-24
"770",70,29,-43
"771",70,31,-46
"772",70,33,-26
"773",70,34,-37
"774",70,37,-54
"775",70,38,-23
"776",70,39,-49
"777",70,40,-59
"778",70,41,-89
"779",70,42,-35
"780",70,50,-26
"781",70,69,-65
"782",70,72,-49
"783",70,75,-26
"784",70,77,-84
"785",70,203,-23
"786",70,205,-35
"787",70,206,-49
"788",70,207,-57
"789",70,209,-23
"790",71,5,-48
"791",71,6,-73
"792",71,11,-216
"793",71,12,-63
"794",71,14,-22
"795",71,18,-231
"796",71,19,-56
"797",71,20,-224
"798",71,21,-548
"799",71,22,-77
"800",71,23,-63
"801",71,25,-25
"802",71,27,-372
"803",71,29,-25
"804",71,31,-30
"805",71,34,-27
"806",71,37,-44
"807",71,39,-51
"808",71,40,-60
"809",71,41,-95
"810",71,42,-30
"811",71,47,-39
"812",71,50,-23
"813",71,69,-34
"814",71,72,-35
"815",71,77,-29
"816",71,204,-40
"817",71,206,-28
"818",71,207,-22
"819",71,215,-24.199999
"820",71,257,-52
"821",72,5,-34
"822",72,6,-44
"823",72,11,-28
"824",72,16,-27
"825",72,18,-43
"826",72,19,-64
"827",72,20,-62
"828",72,21,-116
"829",72,22,-81
"830",72,23,-73
"831",72,25,-25
"832",72,27,-38
"833",72,29,-30
"834",72,31,-31
"835",72,34,-27
"836",72,37,-52
"837",72,70,-49
"838",72,71,-35
"839",72,73,-24
"840",72,77,-24
"841",72,205,-27
"842",72,206,-163
"843",72,216,-165
"844",73,6,-148
"845",73,19,-65
"846",73,20,-31
"847",73,21,-68
"848",73,22,-77
"849",73,23,-73
"850",73,31,-24
"851",73,37,-46
"852",73,39,-40
"853",73,40,-49
"854",73,41,-57
"855",73,72,-24
"856",73,77,-43
"857",73,206,-106
"858",73,215,-22.51
"859",75,69,-22
"860",75,70,-26
"861",77,69,-29
"862",77,70,-84
"863",77,71,-29
"864",77,72,-24
"865",77,73,-43
"866",77,201,-20.77
"867",77,215,-32.389999
"868",77,318,-20.139999
"869",77,708,-21.290001
"870",77,985,-26.220001
"871",78,5,-21
"872",78,18,-21
"873",78,20,-45
"874",78,21,-93
"875",78,69,-24
"876",78,201,-22.08
"877",78,206,-21
"878",78,215,-28.620003
"879",78,261,-24
"880",79,1,-20
"881",79,5,-25
"882",79,6,-24
"883",79,11,-33
"884",79,18,-24
"885",79,19,-73
"886",79,20,-37
"887",79,21,-75
"888",79,22,-85
"889",79,23,-80
"890",79,25,-28
"891",79,27,-24
"892",79,29,-25
"893",79,31,-34
"894",79,34,-30
"895",79,37,-51
"896",79,39,-38
"897",79,40,-50
"898",79,41,-49
"899",79,69,-35
"900",79,201,-33.129997
"901",79,203,-186
"902",79,206,-30
"903",79,209,-50
"904",79,210,-47
"905",79,211,-35
"906",79,215,-40.279999
"907",79,261,-33
"908",82,21,-27
"909",82,34,-32
"910",82,261,-126
"911",83,34,-40
"912",83,260,-20
"913",83,261,-181
"914",84,21,-25
"915",84,34,-32
"916",84,206,-21
"917",84,216,-41
"918",84,218,-87
"919",84,220,-115
"920",84,232,-24
"921",84,248,-21
"922",84,261,-71
"923",86,206,-21
"924",86,216,-26
"925",86,217,-37
"926",86,218,-98
"927",86,220,-160
"928",86,222,-107
"929",87,11,-20
"930",87,34,-21
"931",87,43,-52
"932",87,45,-21
"933",87,47,-29
"934",87,48,-37
"935",87,49,-39
"936",87,50,-26
"937",87,53,-25
"938",87,54,-27
"939",87,57,-34
"940",87,58,-36
"941",87,59,-35
"942",87,60,-33
"943",87,61,-46
"944",87,63,-21
"945",87,65,-37
"946",87,88,-637
"947",87,90,-134
"948",87,91,-91
"949",87,92,-94
"950",87,94,-39
"951",87,95,-44
"952",87,99,-23
"953",87,105,-27
"954",87,106,-42
"955",87,110,-31
"956",87,117,-21
"957",87,261,-56
"958",87,268,-31
"959",87,291,-63
"960",87,292,-31
"961",87,293,-20
"962",87,294,-30
"963",87,295,-38
"964",87,296,-28
"965",87,299,-23
"966",87,367,-21
"967",88,43,-86
"968",88,87,-637
"969",88,91,-232
"970",88,120,-39
"971",88,132,-21
"972",88,151,-24
"973",88,171,-21
"974",88,232,-20
"975",88,268,-177
"976",88,273,-39
"977",88,287,-22
"978",88,367,-46
"979",88,420,-25
"980",89,43,-20
"981",89,156,-26
"982",89,367,-21
"983",90,43,-36
"984",90,44,-34
"985",90,45,-59
"986",90,87,-134
"987",90,260,-22
"988",90,261,-222
"989",91,11,-26
"990",91,13,-23
"991",91,21,-24
"992",91,37,-26
"993",91,43,-32
"994",91,44,-20
"995",91,45,-26
"996",91,46,-24
"997",91,48,-41
"998",91,49,-39
"999",91,87,-91
"1000",91,88,-232
"1001",91,112,-25
"1002",91,128,-20
"1003",91,130,-20
"1004",91,136,-24
"1005",91,151,-22
"1006",91,179,-26
"1007",91,261,-69
"1008",91,268,-51
"1009",91,367,-28
"1010",92,43,-24
"1011",92,87,-94
"1012",92,261,-24
"1013",92,268,-69
"1014",92,273,-21
"1015",92,367,-29
"1016",94,87,-39
"1017",94,159,-37
"1018",94,173,-21
"1019",94,268,-47
"1020",94,420,-26
"1021",95,43,-27
"1022",95,87,-44
"1023",95,159,-45
"1024",95,173,-43
"1025",95,195,-34
"1026",95,199,-25
"1027",95,268,-46
"1028",95,287,-25
"1029",95,365,-24
"1030",95,420,-39
"1031",96,191,-22
"1032",96,268,-20
"1033",96,367,-29
"1034",96,420,-22
"1035",97,367,-23
"1036",99,87,-23
"1037",99,261,-27
"1038",101,268,-43
"1039",102,105,-23
"1040",102,106,-24
"1041",102,273,-26
"1042",103,104,-226
"1043",103,105,-50
"1044",103,106,-46
"1045",103,107,-29
"1046",103,108,-31
"1047",103,110,-21
"1048",103,248,-33
"1049",103,249,-20
"1050",103,251,-30
"1051",103,253,-26
"1052",103,272,-21
