"","O","D","Diff"
"1053",103,273,-41
"1054",103,274,-26
"1055",103,279,-23
"1056",103,282,-30
"1057",103,284,-33
"1058",104,103,-226
"1059",104,261,-47
"1060",104,273,-26
"1061",104,274,-37
"1062",104,276,-22
"1063",104,278,-22
"1064",104,282,-120
"1065",104,364,-60
"1066",105,87,-27
"1067",105,102,-23
"1068",105,103,-50
"1069",105,261,-38
"1070",105,268,-31
"1071",105,273,-47
"1072",105,274,-25
"1073",105,282,-32
"1074",105,364,-34
"1075",105,366,-23
"1076",105,367,-36
"1077",106,87,-42
"1078",106,102,-24
"1079",106,103,-46
"1080",106,261,-65
"1081",106,268,-37
"1082",106,273,-36
"1083",106,282,-27
"1084",106,364,-51
"1085",106,367,-20
"1086",107,103,-29
"1087",107,282,-27
"1088",107,364,-98
"1089",107,366,-33
"1090",107,367,-22
"1091",108,103,-31
"1092",108,261,-27
"1093",108,273,-27
"1094",108,364,-104
"1095",108,366,-42
"1096",108,367,-39
"1097",108,368,-23
"1098",109,364,-153
"1099",109,366,-27
"1100",109,367,-36
"1101",110,45,-20
"1102",110,87,-31
"1103",110,103,-21
"1104",110,261,-58
"1105",110,265,-22
"1106",110,273,-27
"1107",111,364,-141
"1108",112,11,-39
"1109",112,21,-22
"1110",112,91,-25
"1111",112,261,-51
"1112",112,265,-23
"1113",112,273,-22
"1114",113,11,-33
"1115",113,34,-33
"1116",113,261,-44
"1117",115,127,-46
"1118",115,152,-33
"1119",116,261,-46
"1120",117,45,-21
"1121",117,87,-21
"1122",117,261,-37
"1123",120,88,-39
"1124",120,261,-33
"1125",121,150,-26
"1126",123,261,-29
"1127",124,261,-21
"1128",127,115,-46
"1129",128,91,-20
"1130",130,91,-20
"1131",130,261,-37
"1132",132,88,-21
"1133",135,261,-28
"1134",136,91,-24
"1135",136,261,-25
"1136",137,261,-21
"1137",139,261,-30
"1138",140,261,-21
"1139",141,261,-23
"1140",142,151,-35
"1141",142,152,-25
"1142",142,154,-32
"1143",142,155,-40
"1144",143,3,-32
"1145",143,4,-23
"1146",143,5,-20
"1147",143,13,-20
"1148",143,50,-21
"1149",143,59,-26
"1150",143,60,-22
"1151",143,66,-23
"1152",143,149,-32
"1153",143,150,-24
"1154",143,151,-149
"1155",143,152,-105
"1156",143,153,-35
"1157",143,154,-88
"1158",143,155,-119
"1159",143,156,-98
"1160",143,158,-64
"1161",143,174,-23
"1162",143,175,-32
"1163",143,251,-25
"1164",144,151,-46
"1165",144,153,-26
"1166",144,154,-60
"1167",144,155,-93
"1168",145,149,-38
"1169",145,151,-31
"1170",145,152,-30
"1171",145,153,-30
"1172",145,154,-110
"1173",145,155,-163
"1174",146,66,-24
"1175",146,150,-36
"1176",146,151,-160
"1177",146,152,-76
"1178",146,153,-56
"1179",146,154,-123
"1180",146,155,-66
"1181",146,156,-48
"1182",146,158,-59
"1183",147,151,-45
"1184",147,153,-26
"1185",147,154,-42
"1186",147,155,-35
"1187",148,152,-23
"1188",149,143,-32
"1189",149,145,-38
"1190",150,34,-23
"1191",150,41,-33
"1192",150,42,-31
"1193",150,66,-26
"1194",150,121,-26
"1195",150,143,-24
"1196",150,146,-36
"1197",150,151,-84
"1198",150,152,-28
"1199",150,153,-36
"1200",150,154,-91
"1201",150,155,-67
"1202",150,156,-23
"1203",150,158,-33
"1204",150,159,-22
"1205",150,162,-24
"1206",151,45,-35
"1207",151,88,-24
"1208",151,91,-22
"1209",151,142,-35
"1210",151,143,-149
"1211",151,144,-46
"1212",151,145,-31
"1213",151,146,-160
"1214",151,147,-45
"1215",151,150,-84
"1216",151,152,-22
"1217",151,261,-46
"1218",152,8,-49
"1219",152,9,-50
"1220",152,10,-42
"1221",152,11,-31
"1222",152,12,-24
"1223",152,22,-26
"1224",152,25,-30
"1225",152,31,-24
"1226",152,32,-35
"1227",152,34,-106
"1228",152,37,-29
"1229",152,38,-27
"1230",152,40,-32
"1231",152,41,-63
"1232",152,42,-49
"1233",152,47,-23
"1234",152,50,-22
"1235",152,66,-20
"1236",152,68,-21
"1237",152,115,-33
"1238",152,142,-25
"1239",152,143,-105
"1240",152,145,-30
"1241",152,146,-76
"1242",152,148,-23
"1243",152,150,-28
"1244",152,151,-22
"1245",152,156,-27
"1246",152,157,-31
"1247",152,260,-32
"1248",152,261,-33
"1249",153,143,-35
"1250",153,144,-26
"1251",153,145,-30
"1252",153,146,-56
"1253",153,147,-26
"1254",153,150,-36
"1255",154,142,-32
"1256",154,143,-88
"1257",154,144,-60
"1258",154,145,-110
"1259",154,146,-123
"1260",154,147,-42
"1261",154,150,-91
"1262",154,261,-32
"1263",155,8,-140
"1264",155,9,-29
"1265",155,11,-33
"1266",155,12,-22
"1267",155,32,-93
"1268",155,34,-87
"1269",155,142,-40
"1270",155,143,-119
"1271",155,144,-93
"1272",155,145,-163
"1273",155,146,-66
"1274",155,147,-35
"1275",155,150,-67
"1276",155,260,-20
"1277",155,261,-40
"1278",156,8,-30
"1279",156,9,-37
"1280",156,34,-64
"1281",156,41,-31
"1282",156,89,-26
"1283",156,143,-98
"1284",156,146,-48
"1285",156,150,-23
"1286",156,152,-27
"1287",156,260,-62
"1288",157,152,-31
"1289",158,8,-64
"1290",158,9,-52
"1291",158,11,-38
"1292",158,12,-30
"1293",158,22,-32
"1294",158,25,-31
"1295",158,26,-20
"1296",158,29,-22
"1297",158,31,-27
"1298",158,32,-52
"1299",158,34,-190
"1300",158,41,-29
"1301",158,143,-64
"1302",158,146,-59
"1303",158,150,-33
"1304",158,260,-45
"1305",158,261,-369
"1306",159,34,-29
"1307",159,94,-37
"1308",159,95,-45
"1309",159,150,-22
"1310",159,261,-22
"1311",162,11,-23
"1312",162,34,-36
"1313",162,150,-24
"1314",162,261,-27
"1315",163,34,-21
"1316",165,11,-21
"1317",165,25,-20
"1318",165,34,-49
"1319",165,261,-21
"1320",167,261,-26
"1321",171,88,-21
"1322",171,261,-38
"1323",172,11,-28
"1324",172,34,-41
"1325",172,261,-30
"1326",172,424,-24.460001
"1327",172,425,-87
"1328",173,11,-22
"1329",173,94,-21
"1330",173,95,-43
"1331",173,261,-30
"1332",174,143,-23
"1333",174,261,-32
"1334",174,420,-46
"1335",175,143,-32
"1336",175,260,-23
"1337",175,261,-29
"1338",175,420,-22
"1339",175,425,-28
"1340",176,261,-35
"1341",176,425,-112
"1342",177,11,-26
"1343",177,25,-21
"1344",177,34,-36
"1345",177,261,-34
"1346",177,424,-35.549999
"1347",177,425,-26
"1348",177,430,-23.639999
"1349",178,34,-25
"1350",178,261,-26
"1351",178,424,-20.139999
"1352",179,91,-26
"1353",179,261,-44
"1354",180,261,-23
"1355",182,261,-30
"1356",183,261,-30
"1357",184,261,-29
"1358",185,261,-25
"1359",186,261,-25
"1360",188,261,-23
"1361",189,261,-31
"1362",190,195,-22
"1363",190,261,-27
"1364",191,96,-22
"1365",191,261,-23
"1366",192,195,-36
"1367",192,261,-23
"1368",193,261,-25
"1369",195,95,-34
"1370",195,190,-22
"1371",195,192,-36
"1372",195,261,-21
"1373",196,198,-72
"1374",197,261,-25
"1375",197,420,-73
"1376",198,196,-72
"1377",198,261,-24
"1378",198,420,-29
"1379",199,95,-25
"1380",199,261,-22
"1381",199,420,-136
"1382",199,422,-141
"1383",201,77,-21.9
"1384",201,78,-23.610001
"1385",201,79,-35
"1386",201,202,-379.200012
"1387",201,203,-71.139999
"1388",201,209,-27.389999
"1389",201,210,-27.610001
"1390",201,215,-25.349998
"1391",202,201,-362.170013
"1392",202,213,-36.48
"1393",202,214,-36.970001
"1394",202,215,-76.650002
"1395",202,316,-25.34
"1396",202,318,-28.66
"1397",203,11,-21
"1398",203,34,-21
"1399",203,70,-23
"1400",203,79,-186
"1401",203,201,-69.540001
"1402",203,206,-26
"1403",203,209,-77
"1404",203,213,-24.42
"1405",203,214,-22.43
"1406",203,215,-42.009998
"1407",203,261,-32
"1408",204,71,-40
"1409",204,206,-433
"1410",204,207,-57.629999
"1411",204,215,-25.279999
"1412",205,1,-45
"1413",205,2,-34
"1414",205,3,-21
"1415",205,11,-30
"1416",205,20,-24
"1417",205,21,-46
"1418",205,22,-121
"1419",205,25,-26
"1420",205,29,-24
"1421",205,70,-35
"1422",205,72,-27
"1423",205,206,-265
"1424",205,207,-140
"1425",206,1,-51
"1426",206,2,-36
"1427",206,3,-30
"1428",206,11,-41
"1429",206,16,-21
"1430",206,21,-22
"1431",206,22,-96
"1432",206,25,-30
"1433",206,29,-21
"1434",206,41,-21
"1435",206,69,-20
"1436",206,70,-49
"1437",206,71,-28
"1438",206,72,-163
"1439",206,73,-106
"1440",206,78,-21
"1441",206,79,-30
"1442",206,84,-21
"1443",206,86,-21
"1444",206,203,-26
"1445",206,204,-433
"1446",206,205,-265
"1447",206,207,-364
"1448",206,208,-323
"1449",206,215,-37.429996
"1450",206,216,-28
"1451",206,217,-75
"1452",206,218,-75
"1453",206,220,-45
"1454",206,318,-26.98
"1455",207,1,-30
"1456",207,2,-33
"1457",207,11,-48
"1458",207,16,-23
"1459",207,21,-33
"1460",207,22,-28
"1461",207,25,-35
"1462",207,29,-24
"1463",207,34,-24
"1464",207,41,-24
"1465",207,70,-57
"1466",207,71,-22
"1467",207,204,-58.76
"1468",207,205,-140
"1469",207,206,-364
"1470",207,208,-142
"1471",207,210,-35.399998
"1472",207,211,-168.34
"1473",207,212,-80.459999
"1474",207,216,-36
"1475",207,217,-27
"1476",207,218,-31
"1477",207,221,-27
"1478",208,1,-41
"1479",208,2,-43
"1480",208,3,-20
"1481",208,11,-68
"1482",208,12,-23
"1483",208,16,-31
"1484",208,18,-24
"1485",208,20,-23
"1486",208,21,-39
"1487",208,22,-44
"1488",208,25,-49
"1489",208,26,-20
"1490",208,28,-21
"1491",208,29,-32
"1492",208,31,-22
"1493",208,34,-31
"1494",208,37,-21
"1495",208,41,-34
"1496",208,42,-22
"1497",208,206,-323
"1498",208,207,-142
"1499",209,5,-26
"1500",209,11,-25
"1501",209,18,-25
"1502",209,19,-53
"1503",209,20,-45
"1504",209,21,-102
"1505",209,22,-20
"1506",209,23,-85
"1507",209,27,-21
"1508",209,29,-20
"1509",209,34,-23
"1510",209,37,-43
"1511",209,70,-23
"1512",209,79,-50
"1513",209,201,-26.259998
"1514",209,203,-77
"1515",209,210,-22
"1516",209,213,-20.860001
"1517",209,215,-39.079998
"1518",209,261,-25
"1519",210,5,-65
"1520",210,16,-44
"1521",210,18,-64
"1522",210,20,-162
"1523",210,21,-360
"1524",210,27,-32
"1525",210,79,-47
"1526",210,201,-26.76
"1527",210,207,-35.369999
"1528",210,209,-22
"1529",210,213,-42.100002
"1530",210,214,-48.209999
"1531",210,215,-87.600006
"1532",211,79,-35
"1533",211,207,-167.860001
"1534",211,213,-31.08
"1535",211,214,-155.379997
"1536",211,215,-79.950005
"1537",212,207,-80.280001
"1538",212,213,-23.990002
"1539",212,214,-38.939999
"1540",212,215,-82.43
"1541",212,318,-21.030001
"1542",213,79,-21.02
"1543",213,202,-38.5
"1544",213,203,-24.940001
"1545",213,209,-22.040001
"1546",213,210,-44.010002
"1547",213,211,-32.779999
"1548",213,212,-24.629999
"1549",213,214,-51.66
"1550",213,215,-70.389999
"1551",213,223,-21.83
"1552",213,303,-199.639999
"1553",213,307,-25.9
"1554",213,308,-20.42
"1555",213,321,-22.809999
"1556",214,202,-38.91
"1557",214,203,-22.459999
"1558",214,210,-49.640003
"1559",214,211,-156.630001
"1560",214,212,-39.330002
"1561",214,213,-50.57
"1562",214,215,-181.449997
"1563",214,223,-28.360001
"1564",214,303,-20.759998
"1565",214,318,-21.09
"1566",214,321,-32.049999
"1567",215,11,-33.410004
"1568",215,25,-22.059999
"1569",215,34,-29.68
"1570",215,70,-22.690001
"1571",215,71,-25.739998
"1572",215,73,-24.439999
"1573",215,77,-34.09
"1574",215,78,-30.34
"1575",215,79,-42.350002
"1576",215,143,-20.01
"1577",215,201,-25.380001
"1578",215,202,-81.299995
"1579",215,203,-42.650002
"1580",215,204,-27.130001
"1581",215,206,-42.279999
"1582",215,209,-40.800003
"1583",215,210,-91.050003
"1584",215,211,-83.690002
"1585",215,212,-84.430008
"1586",215,213,-69.900002
"1587",215,214,-183.07
"1588",215,216,-20.5
"1589",215,223,-96.450005
"1590",215,224,-48.529999
"1591",215,228,-40.340004
"1592",215,229,-38.830002
"1593",215,230,-35.239998
"1594",215,232,-27.230001
"1595",215,236,-21.549999
"1596",215,261,-40.489998
"1597",215,302,-20.15
"1598",215,303,-51.66
"1599",215,304,-35.509998
"1600",215,305,-26.130001
"1601",215,306,-39.549999
"1602",215,307,-61.660004
"1603",215,308,-48.310001
"1604",215,309,-30.679998
"1605",215,310,-26.130001
"1606",215,311,-46.980003
"1607",215,312,-47.759998
"1608",215,313,-37.439999
"1609",215,314,-30.030001
"1610",215,315,-30.450001
"1611",215,316,-102.110001
"1612",215,317,-52.619999
"1613",215,318,-102.110001
"1614",215,319,-46.59
"1615",215,320,-53.349998
"1616",215,321,-85.699997
"1617",215,323,-28.650002
"1618",215,324,-27.700001
"1619",215,325,-27.959999
"1620",215,327,-25.419998
"1621",215,442,-26.379999
"1622",215,443,-46.279999
"1623",215,444,-21.110001
"1624",215,449,-32.259998
"1625",215,450,-28
"1626",215,467,-27.110001
"1627",215,472,-22.26
"1628",216,72,-165
"1629",216,84,-41
"1630",216,86,-26
"1631",216,206,-28
"1632",216,207,-36
"1633",216,243,-23
"1634",217,1,-23
"1635",217,2,-22
"1636",217,11,-39
"1637",217,21,-22
"1638",217,22,-24
"1639",217,25,-29
"1640",217,86,-37
"1641",217,206,-75
"1642",217,207,-27
"1643",218,1,-21
"1644",218,11,-28
"1645",218,22,-28
"1646",218,25,-34
"1647",218,29,-23
"1648",218,34,-20
"1649",218,41,-26
"1650",218,84,-87
"1651",218,86,-98
"1652",218,206,-75
"1653",218,207,-31
"1654",219,11,-28
"1655",219,22,-56
"1656",219,25,-34
"1657",219,29,-22
"1658",219,34,-22
"1659",219,41,-25
"1660",219,237,-26
"1661",219,243,-21
"1662",219,247,-22
"1663",220,1,-30
"1664",220,2,-28
"1665",220,11,-37
"1666",220,16,-28
"1667",220,22,-46
"1668",220,25,-50
"1669",220,26,-21
"1670",220,28,-22
"1671",220,29,-33
"1672",220,31,-23
"1673",220,34,-26
"1674",220,41,-38
"1675",220,42,-24
"1676",220,84,-115
"1677",220,86,-160
"1678",220,206,-45
"1679",220,257,-23
"1680",221,207,-27
"1681",222,86,-107
"1682",223,213,-21.48
"1683",223,214,-28.309999
"1684",223,215,-94.93
"1685",223,316,-27.549999
"1686",223,318,-49.940002
"1687",224,215,-47.290001
"1688",224,318,-29.4
"1689",225,16,-23
"1690",225,22,-467
"1691",227,22,-86
"1692",228,215,-39.68
"1693",228,318,-22.190001
"1694",229,22,-227
"1695",229,215,-36.900002
"1696",229,318,-27.529999
"1697",230,215,-32.43
"1698",230,318,-25.99
"1699",231,1,-34
"1700",231,2,-36
"1701",231,11,-43
"1702",231,16,-36
"1703",231,21,-26
"1704",231,22,-92
"1705",231,23,-21
"1706",231,25,-61
"1707",231,26,-25
"1708",231,28,-28
"1709",231,29,-41
"1710",231,31,-27
"1711",231,33,-23
"1712",231,34,-32
"1713",231,37,-26
"1714",231,38,-20
"1715",231,40,-26
"1716",231,41,-68
"1717",231,42,-35
"1718",231,237,-30
"1719",231,243,-45
"1720",231,244,-22
"1721",231,246,-45
"1722",231,247,-58
"1723",231,257,-47
"1724",232,1,-30
"1725",232,2,-21
"1726",232,5,-20
"1727",232,11,-44
"1728",232,21,-32
"1729",232,22,-35
"1730",232,25,-45
"1731",232,26,-23
"1732",232,27,-21
"1733",232,29,-25
"1734",232,31,-26
"1735",232,34,-46
"1736",232,41,-39
"1737",232,42,-23
"1738",232,84,-24
"1739",232,88,-20
"1740",232,215,-25.459999
"1741",232,237,-33
"1742",232,242,-21
"1743",232,243,-126
"1744",232,244,-44
"1745",232,245,-31
"1746",232,246,-141
"1747",232,247,-166
"1748",232,250,-27
"1749",232,253,-22
"1750",232,257,-38
"1751",232,259,-30
"1752",232,261,-55
"1753",232,263,-63
"1754",232,265,-56
"1755",233,239,-34
"1756",234,239,-23
"1757",236,215,-20.190001
"1758",237,34,-25
"1759",237,219,-26
"1760",237,231,-30
"1761",237,232,-33
"1762",238,11,-44
"1763",238,12,-32
"1764",238,23,-22
"1765",238,25,-24
"1766",238,34,-41
"1767",238,240,-57
"1768",238,261,-82
"1769",239,11,-31
"1770",239,25,-22
"1771",239,34,-33
"1772",239,233,-34
"1773",239,234,-23
"1774",239,240,-42
"1775",239,241,-31
"1776",239,261,-48
"1777",240,238,-57
"1778",240,239,-42
"1779",240,256,-29
"1780",241,239,-31
"1781",241,256,-31
"1782",242,11,-26
"1783",242,232,-21
"1784",242,248,-77
"1785",242,251,-23
"1786",242,261,-96
"1787",243,216,-23
"1788",243,219,-21
"1789",243,231,-45
"1790",243,232,-126
"1791",243,261,-471
"1792",244,231,-22
"1793",244,232,-44
"1794",245,232,-31
"1795",245,261,-174
"1796",246,1,-93
"1797",246,2,-74
"1798",246,3,-33
"1799",246,4,-29
"1800",246,11,-55
"1801",246,12,-24
"1802",246,16,-73
"1803",246,17,-25
"1804",246,18,-45
"1805",246,20,-31
"1806",246,22,-111
"1807",246,23,-32
"1808",246,24,-45
"1809",246,25,-107
"1810",246,26,-41
"1811",246,28,-47
"1812",246,29,-71
"1813",246,30,-37
"1814",246,31,-43
"1815",246,33,-42
"1816",246,38,-33
"1817",246,39,-37
"1818",246,40,-46
"1819",246,41,-99
"1820",246,42,-49
"1821",246,47,-20
"1822",246,50,-34
"1823",246,52,-28
"1824",246,57,-25
"1825",246,231,-45
"1826",246,232,-141
"1827",246,261,-100
"1828",247,2,-46
"1829",247,22,-56
"1830",247,25,-49
"1831",247,28,-26
"1832",247,29,-38
"1833",247,33,-22
"1834",247,34,-34
"1835",247,41,-49
"1836",247,219,-22
"1837",247,231,-58
"1838",247,232,-166
"1839",247,261,-90
"1840",248,34,-52
"1841",248,35,-32
"1842",248,84,-21
"1843",248,103,-33
"1844",248,242,-77
"1845",248,261,-347
"1846",248,266,-50
"1847",249,34,-34
"1848",249,103,-20
"1849",249,261,-124
"1850",249,266,-28
"1851",250,232,-27
"1852",250,261,-29
"1853",251,8,-23
"1854",251,9,-26
"1855",251,10,-20
"1856",251,32,-21
"1857",251,34,-69
"1858",251,103,-30
"1859",251,143,-25
"1860",251,242,-23
"1861",251,261,-128
"1862",251,266,-28
"1863",251,289,-26
"1864",252,34,-41
"1865",252,261,-94
"1866",252,266,-21
"1867",252,289,-30
"1868",253,9,-23
"1869",253,34,-61
"1870",253,35,-32
"1871",253,103,-26
"1872",253,232,-22
"1873",253,261,-130
"1874",253,266,-25
"1875",253,289,-30
"1876",254,34,-43
"1877",254,261,-120
"1878",254,266,-21
"1879",254,289,-30
"1880",254,354,-28
"1881",255,34,-26
"1882",255,261,-56
"1883",256,34,-36
"1884",256,240,-29
"1885",256,241,-31
"1886",256,261,-70
"1887",256,353,-21
"1888",256,354,-34
"1889",257,13,-21
"1890",257,34,-49
"1891",257,69,-49
"1892",257,71,-52
"1893",257,220,-23
"1894",257,231,-47
"1895",257,232,-38
"1896",257,258,-42
"1897",257,261,-135
"1898",258,1,-39
"1899",258,2,-27
"1900",258,11,-55
"1901",258,12,-24
"1902",258,16,-23
"1903",258,22,-21
"1904",258,25,-23
"1905",258,34,-20
"1906",258,257,-42
"1907",258,259,-103
"1908",258,260,-35
"1909",258,261,-86
"1910",259,11,-33
"1911",259,232,-30
"1912",259,258,-103
"1913",259,261,-28
"1914",260,13,-34
"1915",260,83,-20
"1916",260,90,-22
"1917",260,152,-32
"1918",260,155,-20
"1919",260,156,-62
"1920",260,158,-45
"1921",260,175,-23
"1922",260,258,-35
"1923",260,266,-62
"1924",260,367,-24
"1925",261,3,-194
"1926",261,4,-120
"1927",261,5,-61
"1928",261,11,-54
"1929",261,13,-75
"1930",261,14,-116
"1931",261,15,-80
"1932",261,37,-25
"1933",261,43,-138
"1934",261,48,-34
"1935",261,49,-34
"1936",261,50,-28
"1937",261,57,-49
"1938",261,58,-69
"1939",261,59,-73
"1940",261,60,-77
