"","O","D","Diff"
"1941",261,61,-123
"1942",261,63,-47
"1943",261,64,-35
"1944",261,65,-88
"1945",261,66,-32
"1946",261,78,-24
"1947",261,79,-33
"1948",261,82,-126
"1949",261,83,-181
"1950",261,84,-71
"1951",261,87,-56
"1952",261,90,-222
"1953",261,91,-69
"1954",261,92,-24
"1955",261,99,-27
"1956",261,104,-47
"1957",261,105,-38
"1958",261,106,-65
"1959",261,108,-27
"1960",261,110,-58
"1961",261,112,-51
"1962",261,113,-44
"1963",261,116,-46
"1964",261,117,-37
"1965",261,120,-33
"1966",261,123,-29
"1967",261,124,-21
"1968",261,130,-37
"1969",261,135,-28
"1970",261,136,-25
"1971",261,137,-21
"1972",261,139,-30
"1973",261,140,-21
"1974",261,141,-23
"1975",261,151,-46
"1976",261,152,-33
"1977",261,154,-32
"1978",261,155,-40
"1979",261,158,-369
"1980",261,159,-22
"1981",261,162,-27
"1982",261,165,-21
"1983",261,167,-26
"1984",261,171,-38
"1985",261,172,-30
"1986",261,173,-30
"1987",261,174,-32
"1988",261,175,-29
"1989",261,176,-35
"1990",261,177,-34
"1991",261,178,-26
"1992",261,179,-44
"1993",261,180,-23
"1994",261,182,-30
"1995",261,183,-30
"1996",261,184,-29
"1997",261,185,-25
"1998",261,186,-25
"1999",261,188,-23
"2000",261,189,-31
"2001",261,190,-27
"2002",261,191,-23
"2003",261,192,-23
"2004",261,193,-25
"2005",261,195,-21
"2006",261,197,-25
"2007",261,198,-24
"2008",261,199,-22
"2009",261,203,-32
"2010",261,209,-25
"2011",261,215,-35.009998
"2012",261,232,-55
"2013",261,238,-82
"2014",261,239,-48
"2015",261,242,-96
"2016",261,243,-471
"2017",261,245,-174
"2018",261,246,-100
"2019",261,247,-90
"2020",261,248,-347
"2021",261,249,-124
"2022",261,250,-29
"2023",261,251,-128
"2024",261,252,-94
"2025",261,253,-130
"2026",261,254,-120
"2027",261,255,-56
"2028",261,256,-70
"2029",261,257,-135
"2030",261,258,-86
"2031",261,259,-28
"2032",261,262,-168
"2033",261,263,-147
"2034",261,264,-329
"2035",261,265,-189
"2036",261,266,-374
"2037",261,267,-49
"2038",261,268,-170
"2039",261,269,-260
"2040",261,270,-36
"2041",261,271,-557
"2042",261,272,-195
"2043",261,273,-268
"2044",261,274,-47
"2045",261,275,-50
"2046",261,279,-108
"2047",261,280,-61
"2048",261,283,-33
"2049",261,284,-55
"2050",261,285,-61
"2051",261,286,-40
"2052",261,287,-103
"2053",261,288,-75
"2054",261,291,-38
"2055",261,292,-34
"2056",261,293,-24
"2057",261,294,-45
"2058",261,295,-30
"2059",261,297,-34
"2060",261,298,-27
"2061",261,299,-49
"2062",261,300,-34
"2063",261,301,-30
"2064",261,318,-28.710001
"2065",261,352,-39
"2066",261,365,-38
"2067",261,366,-33
"2068",261,367,-74
"2069",261,368,-30
"2070",261,392,-34
"2071",261,395,-21
"2072",261,396,-21
"2073",261,398,-29
"2074",261,401,-25
"2075",261,406,-24
"2076",261,407,-20
"2077",261,420,-37
"2078",261,572,-22
"2079",262,261,-168
"2080",263,232,-63
"2081",263,261,-147
"2082",263,367,-24
"2083",264,11,-46
"2084",264,12,-22
"2085",264,261,-329
"2086",264,266,-30
"2087",265,11,-32
"2088",265,13,-20
"2089",265,110,-22
"2090",265,112,-23
"2091",265,232,-56
"2092",265,261,-189
"2093",265,266,-115
"2094",265,367,-29
"2095",266,11,-28
"2096",266,248,-50
"2097",266,249,-28
"2098",266,251,-28
"2099",266,252,-21
"2100",266,253,-25
"2101",266,254,-21
"2102",266,260,-62
"2103",266,261,-374
"2104",266,264,-30
"2105",266,265,-115
"2106",266,269,-38
"2107",266,271,-59
"2108",266,272,-37
"2109",266,273,-36
"2110",266,279,-26
"2111",267,261,-49
"2112",268,11,-25
"2113",268,34,-24
"2114",268,87,-31
"2115",268,88,-177
"2116",268,91,-51
"2117",268,92,-69
"2118",268,94,-47
"2119",268,95,-46
"2120",268,96,-20
"2121",268,101,-43
"2122",268,105,-31
"2123",268,106,-37
"2124",268,261,-170
"2125",268,291,-36
"2126",268,292,-30
"2127",268,293,-20
"2128",269,34,-35
"2129",269,261,-260
"2130",269,266,-38
"2131",270,261,-36
"2132",271,9,-20
"2133",271,13,-21
"2134",271,23,-27
"2135",271,34,-52
"2136",271,35,-28
"2137",271,37,-40
"2138",271,261,-557
"2139",271,266,-59
"2140",272,11,-40
"2141",272,12,-26
"2142",272,25,-20
"2143",272,34,-34
"2144",272,103,-21
"2145",272,261,-195
"2146",272,266,-37
"2147",273,11,-52
"2148",273,12,-32
"2149",273,21,-20
"2150",273,22,-22
"2151",273,23,-27
"2152",273,25,-27
"2153",273,34,-45
"2154",273,35,-23
"2155",273,88,-39
"2156",273,92,-21
"2157",273,102,-26
"2158",273,103,-41
"2159",273,104,-26
"2160",273,105,-47
"2161",273,106,-36
"2162",273,108,-27
"2163",273,110,-27
"2164",273,112,-22
"2165",273,261,-268
"2166",273,266,-36
"2167",273,364,-23
"2168",274,103,-26
"2169",274,104,-37
"2170",274,105,-25
"2171",274,261,-47
"2172",275,11,-28
"2173",275,34,-25
"2174",275,261,-50
"2175",276,104,-22
"2176",276,352,-163
"2177",276,353,-92
"2178",278,104,-22
"2179",279,9,-20
"2180",279,11,-59
"2181",279,12,-46
"2182",279,22,-26
"2183",279,23,-30
"2184",279,25,-31
"2185",279,34,-53
"2186",279,35,-23
"2187",279,37,-44
"2188",279,103,-23
"2189",279,261,-108
"2190",279,266,-26
"2191",279,289,-23
"2192",280,11,-36
"2193",280,12,-24
"2194",280,34,-32
"2195",280,261,-61
"2196",280,290,-28
"2197",280,352,-28
"2198",282,103,-30
"2199",282,104,-120
"2200",282,105,-32
"2201",282,106,-27
"2202",282,107,-27
"2203",282,353,-22
"2204",282,365,-41
"2205",283,261,-33
"2206",283,284,-40
"2207",284,11,-35
"2208",284,12,-22
"2209",284,34,-32
"2210",284,37,-28
"2211",284,103,-33
"2212",284,261,-55
"2213",284,283,-40
"2214",284,285,-44
"2215",284,286,-71
"2216",284,359,-31
"2217",284,365,-50
"2218",284,367,-29
"2219",285,11,-36
"2220",285,12,-24
"2221",285,25,-21
"2222",285,34,-32
"2223",285,261,-61
"2224",285,284,-44
"2225",285,289,-24
"2226",285,290,-200
"2227",285,361,-23
"2228",286,11,-22
"2229",286,34,-21
"2230",286,261,-40
"2231",286,284,-71
"2232",287,11,-42
"2233",287,12,-21
"2234",287,34,-26
"2235",287,88,-22
"2236",287,95,-25
"2237",287,261,-103
"2238",287,289,-65
"2239",287,290,-66
"2240",287,352,-59
"2241",287,353,-33
"2242",288,11,-34
"2243",288,34,-20
"2244",288,261,-75
"2245",288,289,-127
"2246",288,290,-124
"2247",289,251,-26
"2248",289,252,-30
"2249",289,253,-30
"2250",289,254,-30
"2251",289,279,-23
"2252",289,285,-24
"2253",289,287,-65
"2254",289,288,-127
"2255",290,280,-28
"2256",290,285,-200
"2257",290,287,-66
"2258",290,288,-124
"2259",291,87,-63
"2260",291,261,-38
"2261",291,268,-36
"2262",292,87,-31
"2263",292,261,-34
"2264",292,268,-30
"2265",293,87,-20
"2266",293,261,-24
"2267",293,268,-20
"2268",294,87,-30
"2269",294,261,-45
"2270",295,87,-38
"2271",295,261,-30
"2272",296,87,-28
"2273",297,261,-34
"2274",298,261,-27
"2275",299,45,-20
"2276",299,87,-23
"2277",299,261,-49
"2278",300,11,-25
"2279",300,34,-26
"2280",300,261,-34
"2281",301,261,-30
"2282",302,215,-21.68
"2283",302,303,-48.839996
"2284",302,304,-36.450001
"2285",302,307,-40.470001
"2286",302,308,-41.209999
"2287",302,443,-23.08
"2288",303,213,-198.869999
"2289",303,214,-20.26
"2290",303,215,-49.950001
"2291",303,302,-45.449997
"2292",303,316,-40.610004
"2293",303,318,-49.110001
"2294",304,215,-36.360001
"2295",304,302,-32.950001
"2296",304,316,-21.459999
"2297",304,318,-24.139999
"2298",305,215,-27.610001
"2299",306,215,-39.269997
"2300",306,316,-30.079998
"2301",306,318,-32.380001
"2302",307,213,-25.699999
"2303",307,215,-60.93
"2304",307,302,-36.68
"2305",307,316,-50.489998
"2306",307,318,-49.850002
"2307",308,213,-20.689999
"2308",308,215,-48.93
"2309",308,302,-38.470001
"2310",308,316,-33.630001
"2311",308,318,-39.200005
"2312",309,215,-32.07
"2313",309,316,-20.389999
"2314",309,318,-21.360001
"2315",310,215,-27.92
"2316",311,215,-48.469997
"2317",311,316,-35.810001
"2318",311,318,-33.900002
"2319",312,215,-51
"2320",312,316,-43.149998
"2321",312,318,-39.400002
"2322",313,215,-38.540001
"2323",313,316,-27.800001
"2324",313,318,-29.24
"2325",314,215,-31.420002
"2326",314,316,-21.33
"2327",314,318,-22.379999
"2328",315,215,-32.879997
"2329",316,202,-27.469999
"2330",316,210,-20.58
"2331",316,214,-20.65
"2332",316,215,-105.649994
"2333",316,223,-28.949999
"2334",316,303,-42.48
"2335",316,304,-21.469999
"2336",316,306,-31.299999
"2337",316,307,-52.529999
"2338",316,308,-34.040001
"2339",316,311,-35.779999
"2340",316,312,-40.729996
"2341",316,313,-27.580002
"2342",316,314,-20.75
"2343",316,317,-39.800003
"2344",316,318,-108.969994
"2345",316,319,-54.840004
"2346",316,320,-67.610001
"2347",316,321,-70.489998
"2348",316,443,-24.99
"2349",316,449,-26.27
"2350",317,215,-55.769997
"2351",317,316,-41.669998
"2352",317,318,-41.950001
"2353",318,11,-27.9
"2354",318,34,-25.509998
"2355",318,77,-20.92
"2356",318,202,-31
"2357",318,206,-30.5
"2358",318,210,-21.01
"2359",318,212,-21.949999
"2360",318,214,-21.799999
"2361",318,215,-104.380005
"2362",318,223,-52.23
"2363",318,224,-30.889999
"2364",318,228,-23.280001
"2365",318,229,-29.530001
"2366",318,230,-28.84
"2367",318,261,-33.23
"2368",318,303,-51.049999
"2369",318,304,-24.059999
"2370",318,306,-33.369999
"2371",318,307,-51.52
"2372",318,308,-39.419998
"2373",318,309,-20.76
"2374",318,311,-33.529999
"2375",318,312,-36.990002
"2376",318,313,-28.889999
"2377",318,314,-21.709999
"2378",318,316,-107.340004
"2379",318,317,-39.969997
"2380",318,319,-87.110001
"2381",318,320,-83.120003
"2382",318,321,-97.400002
"2383",318,323,-22.490002
"2384",318,324,-22.66
"2385",318,325,-30.09
"2386",318,327,-23.130001
"2387",318,443,-30.639999
"2388",318,449,-27.130001
"2389",318,467,-24.610001
"2390",318,472,-20.23
"2391",319,215,-47.330002
"2392",319,316,-54.309998
"2393",319,318,-87.220001
"2394",320,215,-54.639999
"2395",320,316,-68.080002
"2396",320,318,-84.379997
"2397",321,213,-22.610001
"2398",321,214,-31.99
"2399",321,215,-85.040001
"2400",321,316,-69.229996
"2401",321,318,-96.130005
"2402",323,22,-196
"2403",323,215,-28.09
"2404",323,318,-21.459999
"2405",324,215,-27.93
"2406",324,318,-22.18
"2407",325,215,-27.579998
"2408",325,318,-29.049999
"2409",327,215,-25.33
"2410",327,318,-22.57
"2411",352,11,-20
"2412",352,261,-39
"2413",352,276,-163
"2414",352,280,-28
"2415",352,287,-59
"2416",353,256,-21
"2417",353,276,-92
"2418",353,282,-22
"2419",353,287,-33
"2420",354,254,-28
"2421",354,256,-34
"2422",359,284,-31
"2423",361,285,-23
"2424",364,104,-60
"2425",364,105,-34
"2426",364,106,-51
"2427",364,107,-98
"2428",364,108,-104
"2429",364,109,-153
"2430",364,111,-141
"2431",364,273,-23
"2432",365,11,-24
"2433",365,95,-24
"2434",365,261,-38
"2435",365,282,-41
"2436",365,284,-50
"2437",366,11,-21
"2438",366,34,-21
"2439",366,105,-23
"2440",366,107,-33
"2441",366,108,-42
"2442",366,109,-27
"2443",366,261,-33
"2444",367,11,-50
"2445",367,12,-25
"2446",367,21,-26
"2447",367,25,-25
"2448",367,34,-38
"2449",367,38,-21
"2450",367,41,-23
"2451",367,45,-22
"2452",367,47,-22
"2453",367,87,-21
"2454",367,88,-46
"2455",367,89,-21
"2456",367,91,-28
"2457",367,92,-29
"2458",367,96,-29
"2459",367,97,-23
"2460",367,105,-36
"2461",367,106,-20
"2462",367,107,-22
"2463",367,108,-39
"2464",367,109,-36
"2465",367,260,-24
"2466",367,261,-74
"2467",367,263,-24
"2468",367,265,-29
"2469",367,284,-29
"2470",367,392,-22
"2471",367,393,-123
"2472",368,108,-23
"2473",368,261,-30
"2474",392,261,-34
"2475",392,367,-22
"2476",393,367,-123
"2477",395,261,-21
"2478",396,261,-21
"2479",398,11,-21
"2480",398,261,-29
"2481",401,261,-25
"2482",406,261,-24
"2483",407,261,-20
"2484",420,11,-23
"2485",420,34,-31
"2486",420,88,-25
"2487",420,94,-26
"2488",420,95,-39
"2489",420,96,-22
"2490",420,174,-46
"2491",420,175,-22
"2492",420,197,-73
"2493",420,198,-29
"2494",420,199,-136
"2495",420,261,-37
"2496",422,199,-141
"2497",422,424,-30.870001
"2498",422,430,-26.439999
"2499",423,961,-20.540001
"2500",424,172,-25.510002
"2501",424,177,-36.389999
"2502",424,178,-20.59
"2503",424,422,-30.110003
"2504",424,425,-60.239998
"2505",424,426,-217.100006
"2506",424,427,-55.839996
"2507",424,428,-25.33
"2508",424,429,-25.550001
"2509",424,430,-53.730003
"2510",424,436,-20.849998
"2511",424,437,-30.16
"2512",424,438,-28.870001
"2513",424,440,-21.370001
"2514",424,441,-25.799999
"2515",424,709,-20.860001
"2516",425,172,-87
"2517",425,175,-28
"2518",425,176,-112
"2519",425,177,-26
"2520",425,424,-57.690002
"2521",425,430,-69.660004
"2522",425,438,-36.98
"2523",425,708,-27.59
"2524",425,713,-21.84
"2525",426,424,-220.940002
"2526",426,430,-105.129997
"2527",426,438,-43.959999
"2528",426,708,-21.27
"2529",427,424,-55.420002
"2530",427,430,-83.75
"2531",427,438,-43.139999
"2532",427,708,-26.67
"2533",427,713,-21.48
"2534",428,424,-26.93
"2535",428,430,-42.459999
"2536",429,424,-26.15
"2537",429,430,-68.779999
"2538",429,438,-26.460001
"2539",430,177,-25.24
"2540",430,422,-27.360001
"2541",430,424,-57.340004
"2542",430,425,-75.910004
"2543",430,426,-108.889999
"2544",430,427,-88.629997
"2545",430,428,-42.52
"2546",430,429,-69.900002
"2547",430,432,-27.65
"2548",430,433,-63.93
"2549",430,434,-65.41
"2550",430,435,-144.009998
"2551",430,436,-140.25
"2552",430,437,-48.880001
"2553",430,438,-31.76
"2554",430,439,-35.650002
"2555",430,440,-35.310001
"2556",430,441,-33.150002
"2557",430,688,-25.599998
"2558",430,709,-24.42
"2559",432,430,-27.16
"2560",432,438,-21.83
"2561",433,430,-63.019997
"2562",433,438,-24.780001
"2563",434,430,-64.950001
"2564",434,438,-22.92
"2565",435,430,-141.710003
"2566",435,438,-54.540001
"2567",435,441,-82
"2568",435,708,-28.860003
"2569",435,713,-22.629999
"2570",436,424,-20.77
"2571",436,430,-138.98
"2572",436,438,-55.030006
"2573",436,441,-43
"2574",436,708,-31.52
"2575",436,713,-24.1
"2576",437,424,-32.220001
"2577",437,430,-49.700001
"2578",437,438,-63.519997
"2579",437,441,-25
"2580",438,424,-31.789999
"2581",438,425,-40.84
"2582",438,426,-47.110001
"2583",438,427,-46.639999
"2584",438,429,-27.990002
"2585",438,430,-33.75
"2586",438,432,-23.240002
"2587",438,433,-26.209999
"2588",438,434,-24.109999
"2589",438,435,-58.309998
"2590",438,436,-57.099998
"2591",438,437,-65.480003
"2592",438,439,-38.25
"2593",438,440,-29.759998
"2594",438,441,-63.279999
"2595",438,688,-36.310001
"2596",439,430,-34.450001
"2597",439,438,-35.660004
"2598",439,708,-25.049999
"2599",439,713,-20.030001
"2600",439,722,-22.76
"2601",439,961,-30.890001
"2602",439,963,-20.110001
"2603",439,966,-24.83
"2604",439,969,-25.77
"2605",440,424,-22.860001
"2606",440,430,-36.040001
"2607",440,438,-28.700001
"2608",440,708,-23.450001
"2609",441,424,-28.200001
"2610",441,430,-34.650002
"2611",441,435,-82
"2612",441,436,-43
"2613",441,437,-25
"2614",441,438,-62.179996
"2615",441,708,-71.18
"2616",441,713,-60.560001
"2617",442,215,-27.969999
"2618",443,213,-21.27
"2619",443,215,-49.099998
"2620",443,302,-22.289999
"2621",443,316,-26.049999
"2622",443,318,-32.049999
"2623",444,215,-22.549999
"2624",449,215,-32
"2625",449,316,-25.669998
"2626",449,318,-26.439999
"2627",450,215,-29.869999
"2628",451,456,-63
"2629",456,451,-63
"2630",457,730,-20.09
"2631",458,730,-26.309999
"2632",459,730,-31.820002
"2633",460,730,-29.740002
"2634",461,730,-58.860001
"2635",461,736,-26.120001
"2636",461,738,-23.76
"2637",461,739,-27.059999
"2638",462,730,-21.790001
"2639",463,730,-60.41
"2640",463,736,-26.4
"2641",463,738,-23.25
"2642",463,739,-40.510002
"2643",464,730,-86.609993
"2644",464,736,-33.759998
"2645",464,737,-22.9
"2646",464,738,-36.830002
"2647",464,739,-35.260002
"2648",465,730,-27.65
"2649",465,738,-28.810001
"2650",465,739,-56.82
"2651",466,730,-35.880001
"2652",466,738,-113.939995
"2653",466,739,-254.150009
"2654",466,741,-39.550003
"2655",466,743,-29.699999
"2656",467,215,-27.300001
"2657",467,318,-24.41
"2658",472,215,-22.309999
"2659",472,318,-20.029999
"2660",472,730,-21.540001
"2661",476,730,-51.389999
"2662",476,736,-22.390001
"2663",476,739,-21.869999
"2664",481,730,-36.990002
"2665",484,730,-21.529999
"2666",486,730,-21.929998
"2667",487,730,-30.02
"2668",489,739,-22
"2669",490,739,-63.509998
"2670",490,743,-24.939999
"2671",491,739,-22.85
"2672",572,261,-22
"2673",670,985,-22.279999
"2674",684,985,-28.870001
"2675",685,985,-28.880001
"2676",688,430,-24.819998
"2677",688,438,-35.060001
"2678",688,708,-27.459999
"2679",688,713,-20.4
"2680",697,708,-48.459999
"2681",697,713,-48.41
"2682",698,708,-24.830002
"2683",698,713,-23.02
"2684",699,708,-26.849998
"2685",699,713,-22.940001
"2686",700,708,-28.77
"2687",700,713,-26.77
"2688",701,708,-23.82
"2689",701,961,-25.449999
"2690",701,963,-21.049999
"2691",701,964,-22.15
"2692",701,966,-21.880001
"2693",702,708,-23.600002
"2694",702,713,-22.199999
"2695",704,708,-64.990005
"2696",704,713,-51.73
"2697",704,722,-24.860001
"2698",704,961,-28.82
"2699",704,963,-24.550001
"2700",704,964,-22.870001
"2701",704,966,-28.310001
"2702",704,969,-20.649998
"2703",708,77,-21.4
"2704",708,425,-31.740002
"2705",708,426,-23.879999
"2706",708,427,-30.26
"2707",708,435,-32.670002
"2708",708,436,-34.650002
"2709",708,437,-20.969999
"2710",708,439,-28.259998
"2711",708,440,-25.83
"2712",708,441,-78.080002
"2713",708,688,-29.85
"2714",708,697,-50.619999
"2715",708,698,-26.710001
"2716",708,699,-29.32
"2717",708,700,-30.740002
"2718",708,701,-25.82
"2719",708,702,-25.23
"2720",708,704,-70.849998
"2721",708,709,-330.529999
"2722",708,710,-166.770004
"2723",708,711,-69.949997
"2724",708,712,-101.229996
"2725",708,717,-28.52
"2726",708,723,-70.290001
"2727",708,726,-47.23
"2728",708,727,-75
"2729",709,424,-23.040001
"2730",709,430,-25.75
"2731",709,708,-310.779999
"2732",709,713,-262.679993
"2733",710,708,-156.829987
"2734",710,713,-141.440002
"2735",711,708,-65.010002
"2736",711,713,-60.080002
"2737",711,722,-40.580002
"2738",711,728,-32.610001
"2739",711,961,-54.800003
"2740",711,962,-39.540005
"2741",711,963,-39.170002
"2742",711,964,-50.029999
"2743",711,966,-48.639999
"2744",711,969,-35.089996
"2745",711,971,-28.210001
"2746",711,985,-43.639999
"2747",712,708,-95.340004
