"","O","D","Diff"
"2748",712,713,-109.330002
"2749",713,425,-25.109999
"2750",713,427,-24.34
"2751",713,435,-25.630001
"2752",713,436,-26.529999
"2753",713,439,-22.470001
"2754",713,440,-21.01
"2755",713,441,-66.160004
"2756",713,688,-22.01
"2757",713,697,-49.25
"2758",713,698,-24.4
"2759",713,699,-24.629999
"2760",713,700,-28.030001
"2761",713,701,-20.879999
"2762",713,702,-23.309999
"2763",713,704,-55.649998
"2764",713,709,-277.75
"2765",713,710,-148.550003
"2766",713,711,-63.979996
"2767",713,712,-114.389999
"2768",713,717,-25.09
"2769",713,723,-62.880001
"2770",713,726,-75.959999
"2771",713,727,-119.550003
"2772",715,985,-20.789999
"2773",717,708,-26.150002
"2774",717,713,-23.740002
"2775",717,722,-31.369999
"2776",717,728,-21.23
"2777",717,961,-37.380001
"2778",717,962,-24.689999
"2779",717,963,-27.130001
"2780",717,964,-31.039999
"2781",717,966,-38.239998
"2782",717,969,-22.059999
"2783",717,985,-29.68
"2784",720,722,-21.950001
"2785",720,961,-24.219999
"2786",720,966,-29.579998
"2787",721,722,-178.26001
"2788",721,728,-43.77
"2789",721,961,-95.209999
"2790",721,962,-53.010002
"2791",721,963,-55.530003
"2792",721,964,-56.790001
"2793",721,966,-96.970001
"2794",721,969,-50.409996
"2795",721,970,-23.049999
"2796",721,971,-34.650002
"2797",721,985,-55.959999
"2798",722,439,-26.26
"2799",722,704,-27.400002
"2800",722,711,-44.709999
"2801",722,717,-34.040001
"2802",722,720,-22.530001
"2803",722,721,-187.720001
"2804",722,723,-60.810001
"2805",722,724,-21.52
"2806",722,725,-30.049999
"2807",722,961,-119
"2808",722,962,-54.780003
"2809",722,963,-65.029999
"2810",722,964,-57.009998
"2811",722,966,-414.910004
"2812",722,969,-59.669998
"2813",722,970,-31.24
"2814",722,971,-50
"2815",722,972,-21.07
"2816",722,974,-27.249998
"2817",722,975,-21.809999
"2818",722,979,-31.610001
"2819",722,982,-20.67
"2820",722,983,-23.220001
"2821",722,984,-22.199999
"2822",722,985,-73.559998
"2823",723,708,-64.380005
"2824",723,713,-58.279999
"2825",723,722,-54.339996
"2826",723,728,-43.590004
"2827",723,961,-73.339996
"2828",723,962,-54.149998
"2829",723,963,-53.389999
"2830",723,964,-70.230003
"2831",723,966,-63.809998
"2832",723,969,-51.48
"2833",723,970,-22.189999
"2834",723,971,-40.66
"2835",723,985,-62.359997
"2836",724,722,-21.290001
"2837",724,728,-94.159996
"2838",724,961,-21.709999
"2839",724,962,-38.080002
"2840",724,966,-31.059998
"2841",725,722,-28.92
"2842",725,961,-36.559998
"2843",725,963,-24.15
"2844",725,964,-24.120001
"2845",725,966,-39.890003
"2846",725,969,-22.179998
"2847",725,985,-25.720001
"2848",726,708,-49.02
"2849",726,713,-81.059998
"2850",726,728,-121.040001
"2851",726,961,-26.59
"2852",726,962,-38.5
"2853",727,708,-76.629997
"2854",727,713,-125.560005
"2855",727,728,-24.790001
"2856",728,709,-21.530001
"2857",728,711,-35.300003
"2858",728,717,-23.100002
"2859",728,721,-45.34
"2860",728,723,-47.91
"2861",728,724,-102.989998
"2862",728,726,-120.010002
"2863",728,727,-24.43
"2864",728,961,-84.669998
"2865",728,962,-141.639999
"2866",728,963,-48.649998
"2867",728,964,-31.140001
"2868",728,966,-27.23
"2869",729,730,-164.009995
"2870",729,731,-24.280001
"2871",729,733,-24.210001
"2872",729,734,-35.98
"2873",729,735,-22.58
"2874",729,736,-55.16
"2875",729,737,-37.240002
"2876",729,738,-80.769997
"2877",730,457,-21.639999
"2878",730,458,-28.669998
"2879",730,459,-34.730003
"2880",730,460,-31.77
"2881",730,461,-66.279999
"2882",730,462,-23.34
"2883",730,463,-66.349998
"2884",730,464,-94.979996
"2885",730,465,-30.139999
"2886",730,466,-38.310001
"2887",730,472,-23.74
"2888",730,476,-55.300003
"2889",730,481,-39.360001
"2890",730,484,-23.689999
"2891",730,486,-24.09
"2892",730,487,-33.580002
"2893",730,729,-177.73999
"2894",730,731,-77.900002
"2895",730,732,-83.840004
"2896",730,733,-81.020004
"2897",730,734,-244.100006
"2898",730,735,-68.980003
"2899",730,736,-726.75
"2900",730,737,-86.18
"2901",730,738,-124.589996
"2902",730,739,-25.640001
"2903",731,729,-25.960001
"2904",731,730,-78.830002
"2905",731,732,-272.480011
"2906",731,736,-117
"2907",732,730,-79.679993
"2908",732,731,-258.660004
"2909",732,733,-105.920006
"2910",732,734,-123.810005
"2911",732,735,-63.079994
"2912",732,736,-119.630005
"2913",732,737,-311.460022
"2914",733,729,-25.810001
"2915",733,730,-81.229996
"2916",733,732,-111.130005
"2917",733,736,-121.089996
"2918",734,729,-34.900002
"2919",734,730,-235.040009
"2920",734,732,-121.419998
"2921",734,736,-344.859985
"2922",734,738,-30.539999
"2923",735,729,-24.51
"2924",735,730,-70.480003
"2925",735,732,-66.849998
"2926",735,736,-104.060005
"2927",736,461,-29.23
"2928",736,463,-29.140001
"2929",736,464,-36.349998
"2930",736,476,-24.380001
"2931",736,729,-58.5
"2932",736,730,-731.730042
"2933",736,731,-115.440002
"2934",736,732,-126.150002
"2935",736,733,-120.669998
"2936",736,734,-359.549988
"2937",736,735,-101.799995
"2938",736,737,-141.089996
"2939",736,738,-45.279999
"2940",737,464,-24.970001
"2941",737,729,-40.389999
"2942",737,730,-88.93
"2943",737,732,-333.720001
"2944",737,736,-146.709991
"2945",737,738,-28.73
"2946",738,461,-26.220001
"2947",738,463,-25.379999
"2948",738,464,-39.060001
"2949",738,465,-30.809998
"2950",738,466,-120.929993
"2951",738,729,-84.559998
"2952",738,730,-121.029999
"2953",738,734,-32.200001
"2954",738,736,-44
"2955",738,737,-27.5
"2956",738,739,-177.610001
"2957",738,740,-90.860001
"2958",738,741,-34.130001
"2959",738,743,-24.730001
"2960",739,461,-29.549999
"2961",739,463,-43.66
"2962",739,464,-36.91
"2963",739,465,-60.789997
"2964",739,466,-271.889984
"2965",739,476,-23.5
"2966",739,484,-21.440001
"2967",739,489,-23
"2968",739,490,-67.849998
"2969",739,491,-22.780001
"2970",739,730,-24.299999
"2971",739,738,-176.419998
"2972",739,740,-647.249939
"2973",739,741,-702.589966
"2974",739,742,-63.380001
"2975",739,743,-355.830017
"2976",739,744,-40.519997
"2977",739,745,-53.889999
"2978",739,746,-34.060001
"2979",739,752,-22.98
"2980",740,738,-90.620003
"2981",740,739,-643.409973
"2982",740,741,-79.589996
"2983",740,743,-107.660004
"2984",741,466,-41.400002
"2985",741,738,-34.57
"2986",741,739,-734.100037
"2987",741,740,-81.059998
"2988",741,742,-24.799999
"2989",741,743,-911.929932
"2990",741,744,-125.190002
"2991",741,745,-131.519989
"2992",741,746,-88.089996
"2993",741,747,-39.440002
"2994",741,751,-31.74
"2995",741,752,-46.019997
"2996",741,755,-23.16
"2997",742,739,-62.840004
"2998",742,741,-24.33
"2999",742,743,-29.349998
"3000",742,751,-21.4
"3001",743,466,-31.559999
"3002",743,490,-27.109999
"3003",743,738,-25.379999
"3004",743,739,-375.380005
"3005",743,740,-112.369995
"3006",743,741,-918.050049
"3007",743,742,-30.739998
"3008",743,744,-179.770004
"3009",743,745,-266.070007
"3010",743,746,-197.880005
"3011",743,747,-72.270004
"3012",743,748,-21.970001
"3013",743,749,-29.610001
"3014",743,751,-53.169998
"3015",743,752,-89.949997
"3016",743,753,-28.5
"3017",743,754,-25.050001
"3018",743,755,-34.27
"3019",744,739,-42.720001
"3020",744,741,-127.589996
"3021",744,743,-181.589996
"3022",744,745,-224.499985
"3023",744,746,-163.549988
"3024",744,747,-54.970001
"3025",744,751,-40.990002
"3026",744,752,-72.490005
"3027",744,753,-23.489998
"3028",744,755,-28.049999
"3029",745,739,-52.610001
"3030",745,741,-125.860001
"3031",745,743,-251.970001
"3032",745,744,-213.330002
"3033",745,751,-176.910004
"3034",746,739,-31.750002
"3035",746,741,-81.050003
"3036",746,743,-180.190002
"3037",746,744,-149.459991
"3038",746,751,-103.550003
"3039",747,741,-39.100002
"3040",747,743,-70.019997
"3041",747,744,-52.869999
"3042",747,751,-37.66
"3043",748,743,-21.74
"3044",749,743,-28.75
"3045",749,751,-20.5
"3046",751,741,-32.779999
"3047",751,742,-22.779999
"3048",751,743,-54.089996
"3049",751,744,-41.360001
"3050",751,745,-187.059998
"3051",751,746,-113.549995
"3052",751,747,-39.450001
"3053",751,749,-21.440001
"3054",751,752,-313.319977
"3055",751,753,-67.190002
"3056",751,754,-47.920002
"3057",751,755,-54.629997
"3058",751,756,-28.080002
"3059",751,775,-23.530001
"3060",752,739,-23.43
"3061",752,741,-45.539997
"3062",752,743,-87.82
"3063",752,744,-70.309998
"3064",752,751,-302.400024
"3065",753,743,-27.68
"3066",753,744,-22.65
"3067",753,751,-64.519997
"3068",754,743,-25.27
"3069",754,751,-47.260002
"3070",755,741,-23.09
"3071",755,743,-33.440002
"3072",755,744,-27.139999
"3073",755,751,-52.620003
"3074",756,751,-27.490002
"3075",775,751,-22.279999
"3076",938,985,-25.23
"3077",939,953,-25.519999
"3078",941,953,-109.959999
"3079",942,953,-38.540001
"3080",949,953,-74.07
"3081",950,953,-34.009998
"3082",951,953,-34.829998
"3083",952,953,-22.24
"3084",953,939,-26.41
"3085",953,941,-114.529999
"3086",953,942,-39.580002
"3087",953,947,-21.049999
"3088",953,949,-79.360001
"3089",953,950,-34.799999
"3090",953,951,-33.41
"3091",953,952,-21.57
"3092",953,954,-49.810001
"3093",953,955,-54.649998
"3094",953,956,-71.18
"3095",953,957,-28.299999
"3096",953,960,-23.9
"3097",954,953,-49.100002
"3098",955,953,-54.879997
"3099",956,953,-71.18
"3100",957,953,-27.59
"3101",960,953,-24.190001
"3102",961,423,-23.5
"3103",961,425,-21.16
"3104",961,439,-35.790001
"3105",961,688,-21.02
"3106",961,701,-28.4
"3107",961,703,-20.049999
"3108",961,704,-31.879999
"3109",961,706,-20.920002
"3110",961,711,-60.110001
"3111",961,717,-40.970001
"3112",961,720,-25.450001
"3113",961,721,-98.630005
"3114",961,722,-120.600006
"3115",961,723,-81.349998
"3116",961,724,-22.52
"3117",961,725,-39.07
"3118",961,726,-25.6
"3119",961,728,-82.739998
"3120",961,964,-77.439995
"3121",961,970,-30.099998
"3122",961,974,-29.959999
"3123",961,975,-20.43
"3124",961,976,-26.290001
"3125",961,979,-31.84
"3126",961,982,-31.52
"3127",961,983,-25.17
"3128",961,984,-29.459999
"3129",961,985,-66.230003
"3130",962,704,-20.709999
"3131",962,711,-43.529999
"3132",962,717,-27.52
"3133",962,721,-55.48
"3134",962,722,-58.089996
"3135",962,723,-60.290001
"3136",962,724,-42.360001
"3137",962,725,-20.279999
"3138",962,726,-39.919998
"3139",962,728,-147.960007
"3140",962,964,-76.910004
"3141",962,970,-37.439999
"3142",962,982,-25.349998
"3143",962,985,-21.349998
"3144",963,439,-23.360001
"3145",963,701,-24.050001
"3146",963,704,-27.75
"3147",963,711,-44.040001
"3148",963,717,-30.530001
"3149",963,721,-58.550003
"3150",963,722,-68.279999
"3151",963,723,-60.620003
"3152",963,725,-26.65
"3153",963,728,-50.040001
"3154",963,964,-177.279999
"3155",963,970,-104.409996
"3156",963,974,-22.279999
"3157",963,976,-23.360001
"3158",963,979,-27.200001
"3159",963,982,-27.560001
"3160",963,983,-27.09
"3161",963,984,-20.25
"3162",963,985,-49.82
"3163",964,701,-25.400002
"3164",964,704,-25.970001
"3165",964,711,-56.129997
"3166",964,717,-35.209999
"3167",964,721,-59.900002
"3168",964,722,-61.209999
"3169",964,723,-79.580002
"3170",964,725,-27.17
"3171",964,728,-33.709999
"3172",964,961,-84.839996
"3173",964,962,-81.169998
"3174",964,963,-185.820007
"3175",964,966,-121.379997
"3176",964,969,-20.780001
"3177",964,970,-38.34
"3178",964,971,-22.539999
"3179",964,982,-25.33
"3180",965,971,-41.529999
"3181",965,975,-30.360001
"3182",965,982,-38.380001
"3183",965,985,-87.880005
"3184",966,423,-20.639999
"3185",966,439,-28.629999
"3186",966,701,-23.900002
"3187",966,704,-30.900002
"3188",966,706,-20.459999
"3189",966,711,-53.209999
"3190",966,717,-41.060001
"3191",966,720,-30.209999
"3192",966,721,-101.68
"3193",966,722,-406.879974
"3194",966,723,-70.979996
"3195",966,724,-31.209999
"3196",966,725,-41.149998
"3197",966,728,-26.720001
"3198",966,964,-113.900009
"3199",966,967,-22.940001
"3200",966,968,-26.620001
"3201",966,970,-55.150002
"3202",966,972,-32.759998
"3203",966,974,-45.240002
"3204",966,975,-35.760002
"3205",966,976,-29.699999
"3206",966,979,-46.48
"3207",966,980,-27.02
"3208",966,982,-25.91
"3209",966,983,-26.150002
"3210",966,984,-36.610001
"3211",966,985,-117.25
"3212",967,966,-24.299999
"3213",967,969,-22.08
"3214",967,971,-54.629997
"3215",967,975,-37.959999
"3216",967,982,-62.279999
"3217",967,985,-101.909996
"3218",968,966,-27.919998
"3219",968,969,-26.860001
"3220",968,971,-74.980003
"3221",968,975,-48.84
"3222",968,982,-72.160004
"3223",968,985,-151.220001
"3224",969,439,-30.220001
"3225",969,704,-23.480001
"3226",969,711,-39.280003
"3227",969,717,-24.75
"3228",969,721,-52.98
"3229",969,722,-61.990005
"3230",969,723,-58.200001
"3231",969,725,-24.48
"3232",969,967,-21.689999
"3233",969,968,-26.869999
"3234",969,970,-68.470001
"3235",969,972,-30.390001
"3236",969,974,-63.460003
"3237",969,975,-44.760002
"3238",969,976,-61.179996
"3239",969,979,-52.950001
"3240",969,980,-34.099998
"3241",969,981,-22.439999
"3242",969,982,-67.059998
"3243",969,983,-43.529999
"3244",969,984,-52.510002
"3245",969,985,-133.779999
"3246",970,721,-24.299999
"3247",970,722,-32.130001
"3248",970,723,-25.030001
"3249",970,961,-30.630001
"3250",970,962,-35.690002
"3251",970,963,-100.540009
"3252",970,964,-35.799999
"3253",970,966,-57.490002
"3254",970,969,-69.790001
"3255",970,971,-52.200001
"3256",970,974,-28.709999
"3257",970,975,-20.42
"3258",970,976,-27.240002
"3259",970,979,-29.009998
"3260",970,982,-29.93
"3261",970,983,-22.65
"3262",970,984,-30.09
"3263",970,985,-61.599998
"3264",971,439,-22.059999
"3265",971,704,-20.880001
"3266",971,711,-31.780001
"3267",971,717,-21.42
"3268",971,721,-36.84
"3269",971,722,-51.66
"3270",971,723,-46.330002
"3271",971,725,-20.399998
"3272",971,964,-21.23
"3273",971,965,-42.309998
"3274",971,967,-53.719997
"3275",971,968,-75.449997
"3276",971,970,-52.309998
"3277",971,972,-71.059998
"3278",971,974,-148.089996
"3279",971,975,-122.599998
"3280",971,976,-130.110016
"3281",971,979,-103.57
"3282",971,980,-86.759995
"3283",971,981,-45.27
"3284",971,982,-131.48999
"3285",971,983,-90.089996
"3286",971,984,-112.610001
"3287",971,985,-293.040009
"3288",972,722,-22.380001
"3289",972,966,-34.900002
"3290",972,969,-31.369999
"3291",972,971,-73.299995
"3292",972,975,-48.850002
"3293",972,982,-78.220001
"3294",972,985,-142.710007
"3295",974,722,-28.16
"3296",974,961,-30.48
"3297",974,963,-21.639999
"3298",974,966,-47.299999
"3299",974,969,-64.159996
"3300",974,970,-28.790001
"3301",974,971,-147.699997
"3302",974,975,-114.700005
"3303",974,982,-116.889999
"3304",974,985,-276.850006
"3305",975,722,-23.029999
"3306",975,723,-20.08
"3307",975,961,-21.299999
"3308",975,965,-31.84
"3309",975,966,-38.119999
"3310",975,967,-38.299999
"3311",975,968,-50.419998
"3312",975,969,-46.709999
"3313",975,970,-20.959999
"3314",975,971,-125.87999
"3315",975,972,-48.419998
"3316",975,974,-118.080002
"3317",975,976,-103.559998
"3318",975,979,-75.690002
"3319",975,980,-64.790001
"3320",975,981,-37.77
"3321",975,982,-107.080002
"3322",975,983,-66.889999
"3323",975,984,-79.410004
"3324",975,985,-211
"3325",976,961,-26.01
"3326",976,963,-22.35
"3327",976,966,-30.260002
"3328",976,969,-61.060001
"3329",976,970,-26.85
"3330",976,971,-128.779999
"3331",976,975,-100.620003
"3332",976,982,-52.900002
"3333",976,985,-278.639984
"3334",978,982,-74.279999
"3335",978,985,-26.690001
"3336",979,722,-32.260002
"3337",979,961,-32.030003
"3338",979,963,-25.980001
"3339",979,966,-48.700001
"3340",979,969,-53.57
"3341",979,970,-29.170002
"3342",979,971,-105.609993
"3343",979,975,-75.290001
"3344",979,982,-253.899994
"3345",979,985,-215.859985
"3346",980,966,-28.25
"3347",980,969,-34.34
"3348",980,971,-86.489998
"3349",980,975,-62.920002
"3350",980,982,-69.68
"3351",980,985,-172.259995
"3352",981,969,-22.360001
"3353",981,971,-44.950001
"3354",981,975,-36.68
"3355",981,982,-91.410004
"3356",981,985,-94.399994
"3357",982,961,-30.23
"3358",982,962,-24.09
"3359",982,963,-25.66
"3360",982,964,-24.040001
"3361",982,965,-36.469997
"3362",982,966,-25.040001
"3363",982,967,-59.379997
"3364",982,968,-69.210007
"3365",982,969,-64.800003
"3366",982,970,-28.810001
"3367",982,971,-127.030006
"3368",982,972,-74.009995
"3369",982,974,-112.439995
"3370",982,975,-101.93
"3371",982,976,-51.269997
"3372",982,978,-69.649994
"3373",982,979,-238.230011
"3374",982,980,-66.910004
"3375",982,981,-87.440002
"3376",982,983,-90.189995
"3377",982,984,-159.690002
"3378",982,985,-282.369995
"3379",982,986,-63.120003
"3380",983,722,-22.450001
"3381",983,961,-23.949999
"3382",983,963,-25.15
"3383",983,966,-25.719999
"3384",983,969,-41.290001
"3385",983,970,-21.610001
"3386",983,971,-86.260002
"3387",983,975,-62.799999
"3388",983,982,-92.440002
"3389",983,985,-206.73999
"3390",984,722,-22.469999
"3391",984,961,-29.560001
"3392",984,966,-37.900002
"3393",984,969,-52.389999
"3394",984,970,-30.120001
"3395",984,971,-112.429993
"3396",984,975,-77.480003
"3397",984,982,-167.73999
"3398",984,985,-231.770004
"3399",985,77,-26.290001
"3400",985,670,-25.219999
"3401",985,684,-30.800001
"3402",985,685,-30.679998
"3403",985,711,-49.099998
"3404",985,714,-20.939999
"3405",985,715,-22.16
"3406",985,717,-33.370003
"3407",985,721,-59.919998
"3408",985,722,-77.779999
"3409",985,723,-70.949997
"3410",985,725,-28.260002
"3411",985,938,-26.309999
"3412",985,961,-69.510002
"3413",985,962,-20.629999
"3414",985,963,-49.830002
"3415",985,965,-92.559998
"3416",985,966,-125.650002
"3417",985,967,-103.580002
"3418",985,968,-157.960007
"3419",985,969,-141.410004
"3420",985,970,-63.830002
"3421",985,971,-305.160004
"3422",985,972,-142.75
"3423",985,974,-288.220001
"3424",985,975,-214.819992
"3425",985,976,-289.299988
"3426",985,978,-26.139999
"3427",985,979,-220.179993
"3428",985,980,-179.900009
"3429",985,981,-98.18
"3430",985,982,-297.02002
"3431",985,983,-220.98999
"3432",985,984,-239.920013
"3433",985,986,-31.84
"3434",986,982,-68.229996
"3435",986,985,-34.240002
