ID,fatalities,injuries,masterid,LAT,LNG
10048,0,16,10048,40.68840825,-73.98656822
37617,0,27,37617,40.68259427,-73.9626444
14981,1,41,14981,40.68151918,-73.98326434
19112,1,64,19112,40.68026662,-73.97469118
30726,0,5,30726,40.65836327,-73.98097797
11798,0,17,11798,40.68845873,-73.98271472
4219,0,20,4219,40.66406232,-73.96110887
27486,0,47,27486,40.69608701,-73.97343558
2331,0,2,2331,40.65531083,-73.9765707
10491,0,3,10491,40.65638086,-73.98065288
21419,0,34,21419,40.67279588,-73.98328198
20574,0,12,20574,40.66274337,-73.981728
37169,0,15,37169,40.69788507,-73.97180794
27353,0,13,27353,40.68781918,-73.96269328
4022,0,68,4022,40.68963131,-73.98573937
27228,0,10,27228,40.6847798,-73.96307205
20439,0,1,20439,40.67754968,-73.99136984
37377,0,31,37377,40.68752799,-73.97172666
14018,0,35,14018,40.6552461,-73.98179569
6148,0,15,6148,40.6936048,-73.99274366
37106,0,13,37106,40.6915448,-73.96849273
34609,0,0,34609,40.65203267,-73.97999354
5957,0,136,5957,40.68861555,-73.98916813
7272,0,26,7272,40.66214149,-73.98223034
28988,0,2,28988,40.6767725,-73.98550682
20654,0,45,20654,40.6818574,-73.98004655
28675,0,40,28675,40.66975122,-73.989212
4348,0,24,4348,40.68962189,-73.97312638
29201,0,4,29201,40.69170761,-73.97354019
34671,0,2,34671,40.65143684,-73.97579847
2921,0,13,2921,40.67869971,-73.9757493
18170,0,34,18170,40.66616952,-73.98880924
2717,0,105,2717,40.67737738,-73.97250255
16703,0,29,16703,40.65981686,-73.98784059
34614,0,32,34614,40.64952409,-73.98071175
11050,0,3,11050,40.68958294,-73.99467754
43895,0,0,43895,40.6749974,-73.99138441
17892,0,20,17892,40.67319917,-73.97632233
33052,0,40,33052,40.67536085,-73.96969318
20560,0,7,20560,40.67426161,-73.99199451
36739,0,3,36739,40.67384546,-74.0102398
13839,0,13,13839,40.69215444,-73.9934376
13477,0,8,13477,40.67794445,-74.00679656
3162,0,15,3162,40.65400237,-73.97992551
41907,0,16,41907,40.68214896,-73.98285436
32509,0,1,32509,40.65242102,-73.97900554
34550,0,0,34550,40.67648737,-73.98476595
34089,0,1,34089,40.67976211,-74.00522105
11364,0,21,11364,40.67893384,-73.96195644
37538,0,22,37538,40.68278057,-73.98241638
21292,0,22,21292,40.66857836,-73.98679977
2240,0,4,2240,40.67847947,-73.9932954
2639,0,1,2639,40.65848305,-73.98563745
22530,0,2,22530,40.67846823,-73.98782249
42922,0,13,42922,40.65945788,-73.9917997
2026,0,15,2026,40.65986276,-73.97751171
3724,0,36,3724,40.67590638,-73.96949739
11331,0,4,11331,40.65063708,-73.97783285
21673,0,17,21673,40.66676994,-73.98830661
41295,0,164,41295,40.69612593,-73.9871033
25536,0,45,25536,40.67575463,-73.97142293
11961,0,38,11961,40.6794191,-73.96822664
43278,0,145,43278,40.66666764,-73.99496503
4571,0,2,4571,40.68999904,-73.96332152
31532,0,0,31532,40.67620286,-73.99771821
43166,0,63,43166,40.6531894,-73.96621322
28030,0,0,28030,40.64994766,-73.97959824
5139,0,19,5139,40.66358978,-73.99108907
18466,1,160,18466,40.64729716,-73.98029116
34524,0,7,34524,40.66224717,-73.9888816
33891,0,21,33891,40.68024537,-73.98413878
30114,0,24,30114,40.69164378,-73.96753123
20620,0,13,20620,40.6509656,-73.97697181
3055,0,7,3055,40.66159482,-73.9793506
40760,0,62,40760,40.69612104,-73.97441834
4842,0,21,4842,40.66057741,-73.99063765
20173,0,3,20173,40.69189639,-73.97754497
15986,0,0,15986,40.69873631,-73.97744042
3341,0,72,3341,40.68794444,-73.98140045
40031,0,8,40031,40.68186889,-73.96347401
10629,0,3,10629,40.69180696,-73.98820701
13523,0,62,13523,40.67545484,-73.96326286
26872,0,3,26872,40.65263751,-73.98129697
4951,0,28,4951,40.67339876,-73.98278109
1963,0,26,1963,40.68675684,-73.97551988
6550,0,1,6550,40.68376501,-73.9869952
11431,0,8,11431,40.6700291,-73.97231721
41251,0,17,41251,40.65889902,-73.9923834
17959,0,0,17959,40.67321353,-73.99287512
6958,0,24,6958,40.6930477,-73.99072896
39192,0,4,39192,40.65793575,-73.98026754
39963,0,39,39963,40.65887308,-74.00293052
34916,0,0,34916,40.68398331,-73.97495529
11833,0,0,11833,40.659416,-73.98009217
4032,0,19,4032,40.68079008,-73.99172797
21039,0,2,21039,40.68280336,-74.00004865
35014,0,31,35014,40.69328656,-73.97385472
26472,0,24,26472,40.68901798,-73.98615534
24036,1,94,24036,40.67285693,-73.99906501
21009,0,8,21009,40.66984714,-73.98242842
28075,0,68,28075,40.6831311,-73.97918972
25118,1,123,25118,40.68608649,-73.98266032
13844,0,16,13844,40.66864205,-73.98343451
33461,0,9,33461,40.67735547,-74.00445543
41536,0,23,41536,40.65399497,-73.96414666
14569,0,16,14569,40.68844203,-73.9929667
36272,0,17,36272,40.67318224,-74.00260811
26028,0,11,26028,40.6844303,-73.96609457
12497,0,3,12497,40.67264237,-73.96966394
16253,0,12,16253,40.6586908,-73.98901287
26581,0,0,26581,40.67197619,-74.00089925
30003,0,44,30003,40.67215973,-73.98720922
8529,0,22,8529,40.68736513,-73.990035
41087,0,33,41087,40.69617752,-73.98035683
19284,0,28,19284,40.67995411,-73.98132916
12216,0,6,12216,40.65639232,-73.9737919
36992,0,15,36992,40.66563066,-73.98594773
8283,0,161,8283,40.68532363,-73.98070143
3489,0,10,3489,40.67784162,-73.99372511
30736,0,48,30736,40.69343307,-73.96590538
24827,0,18,24827,40.68306854,-73.99555743
42882,0,21,42882,40.68686534,-73.96446983
11855,0,18,11855,40.67530181,-73.96661255
41004,0,22,41004,40.68481315,-73.99176178
19643,0,15,19643,40.68374079,-73.99523241
21308,1,23,21308,40.67462543,-74.00771093
24,0,1,24,40.67175821,-74.00912812
33679,0,71,33679,40.64769374,-73.98036335
33293,0,13,33293,40.69014308,-73.98407034
40426,0,8,40426,40.66581508,-73.97583132
40166,0,69,40166,40.66803081,-73.98394302
11336,1,153,11336,40.68692929,-73.98482931
36222,0,29,36222,40.65935542,-73.99918679
35949,0,15,35949,40.67991562,-73.97493106
3519,0,30,3519,40.68405355,-73.98156152
14059,0,1,14059,40.6517823,-73.97488322
42529,0,16,42529,40.68088023,-73.9837114
26494,0,10,26494,40.67222183,-73.97381973
6394,0,25,6394,40.66905306,-73.99302899
86,0,11,86,40.66442521,-73.98695102
21396,0,87,21396,40.66507358,-73.99655866
32859,0,15,32859,40.68417832,-73.99219162
27445,0,56,27445,40.65775907,-74.00409979
35051,0,13,35051,40.67793904,-73.96565863
39939,0,154,39939,40.66891527,-73.99658761
33097,0,9,33097,40.67691591,-74.00288416
14399,0,15,14399,40.67669269,-74.00208993
41299,0,62,41299,40.68630969,-73.97443996
22562,1,21,22562,40.64912867,-73.97659642
42241,0,9,42241,40.65747887,-73.97951266
22750,0,9,22750,40.69456923,-73.99066542
34941,0,10,34941,40.66455161,-73.98022171
7187,0,6,7187,40.65406723,-74.00099519
29957,0,17,29957,40.64718167,-73.98132888
24259,0,29,24259,40.68468845,-73.98113227
17212,0,103,17212,40.68913674,-73.9907067
34808,0,36,34808,40.67260415,-73.99337906
24599,1,16,24599,40.67159109,-73.98428862
43861,0,7,43861,40.66924496,-73.98293217
10060,0,1,10060,40.64882283,-73.9715593
38466,0,17,38466,40.67206608,-73.99051727
3191,0,2,3191,40.67556936,-73.98553082
18713,0,133,18713,40.69584685,-73.96738296
7382,0,20,7382,40.65341634,-73.98145294
4441,0,2,4441,40.6760449,-73.99714858
36893,0,1,36893,40.68998648,-73.9827672
18156,0,68,18156,40.69023948,-73.99436093
35350,0,39,35350,40.67931926,-73.98176981
18274,0,164,18274,40.66328505,-73.96095595
23424,2,69,23424,40.67145847,-73.99102304
25406,0,353,25406,40.66318261,-73.96245016
21229,0,17,21229,40.65880944,-73.98171697
31425,0,66,31425,40.69313424,-73.96983119
35419,0,6,35419,40.65630686,-73.99867042
17875,0,6,17875,40.65407937,-73.97759635
17555,0,23,17555,40.66870544,-73.98006852
17492,0,9,17492,40.65734725,-73.97404458
34352,0,22,34352,40.65326358,-73.96381166
22176,0,0,22176,40.69481374,-73.98326385
16461,0,36,16461,40.69322986,-73.96784359
22248,0,67,22248,40.67231466,-73.9992651
42093,0,11,42093,40.66683382,-73.98494233
32131,0,25,32131,40.66460638,-73.97684517
24778,0,6,24778,40.65694013,-73.98007013
40240,0,105,40240,40.64779592,-73.97495746
16819,0,80,16819,40.66564166,-73.99599527
4211,0,35,4211,40.66330275,-73.96061545
7674,0,7,7674,40.6854525,-73.99440802
4753,0,41,4753,40.68956106,-73.96711539
43385,1,21,43385,40.67961234,-73.98456912
3149,0,46,3149,40.69502118,-73.98883176
26514,0,6,26514,40.65872279,-73.97515738
22487,0,17,22487,40.68362881,-73.99755088
25628,0,12,25628,40.65854722,-73.99633561
43063,0,30,43063,40.65654911,-74.00209289
20034,0,48,20034,40.68412941,-73.96899198
36124,0,37,36124,40.68986943,-73.98830047
13704,0,59,13704,40.67863912,-73.97350883
37789,0,15,37789,40.67617973,-73.96629558
6241,0,16,6241,40.66629567,-73.98207771
9108,0,13,9108,40.65090816,-73.97171556
38660,0,12,38660,40.66169904,-73.98947
5279,0,16,5279,40.67868178,-73.99767157
7264,0,18,7264,40.69295741,-73.98298466
10389,0,5,10389,40.68414456,-73.99940055
24429,1,22,24429,40.68950631,-73.97013154
2958,0,1,2958,40.67381281,-73.99236938
34375,0,57,34375,40.69159658,-73.99144825
18797,0,15,18797,40.69796045,-73.97379871
30195,0,13,30195,40.67770888,-73.98586016
3385,1,98,3385,40.66092533,-73.96077846
11170,0,47,11170,40.66334968,-73.99828572
20144,0,3,20144,40.67124822,-73.97132526
42664,0,28,42664,40.68059317,-73.98088952
17628,0,101,17628,40.68485662,-73.9780429
41173,0,6,41173,40.67019527,-73.99539183
18462,0,11,18462,40.67231827,-73.97705629
3302,0,16,3302,40.68775161,-73.96978314
27711,0,13,27711,40.68290919,-73.99305193
13355,0,21,13355,40.67577837,-73.98088902
1473,0,4,1473,40.68573326,-73.96130572
3745,0,21,3745,40.68431921,-73.96705568
37094,0,11,37094,40.67670719,-73.97710231
35202,0,36,35202,40.68617459,-73.9704703
32577,0,15,32577,40.64958305,-73.97519446
29022,1,285,29022,40.68176826,-73.96753096
1394,0,11,1394,40.65910783,-73.99575279
30999,0,18,30999,40.68529348,-73.97620068
3056,0,29,3056,40.68672775,-73.99046739
34566,0,42,34566,40.67654705,-73.96352862
1929,0,10,1929,40.65391251,-73.97305104
6890,1,40,6890,40.6812275,-73.98047476
37338,0,2,37338,40.67842017,-74.0000548
26469,0,7,26469,40.67743049,-73.97661553
19286,0,55,19286,40.68967259,-73.96613499
36203,2,29,36203,40.68945227,-73.96807787
31823,0,1,31823,40.69303547,-73.9842921
40419,0,0,40419,40.68142548,-74.00071221
7912,0,1,7912,40.65751465,-73.97615409
15876,0,14,15876,40.66078984,-73.99400419
4823,0,1,4823,40.68079172,-74.00101784
35542,0,2,35542,40.65792048,-73.98622761
37439,0,19,37439,40.68008286,-73.97139415
10930,0,6,10930,40.6580698,-74.00761889
8969,0,4,8969,40.6778333,-73.98825383
3602,0,18,3602,40.6918711,-73.96559989
22436,0,1,22436,40.65805251,-73.97902227
33370,0,0,33370,40.65322874,-73.97699505
3557,0,21,3557,40.66328374,-73.98459157
5687,0,10,5687,40.66978245,-73.98579539
21803,0,23,21803,40.65715035,-73.98343864
33061,1,195,33061,40.67339197,-73.96969166
25521,0,6,25521,40.65464926,-73.97326628
27049,0,16,27049,40.69629706,-73.97851835
26499,0,30,26499,40.66556634,-73.98931273
4398,0,19,4398,40.67576811,-73.98419572
19560,0,174,19560,40.68744842,-73.98011113
18865,0,10,18865,40.67057614,-73.97519617
25896,0,36,25896,40.69361995,-73.96405098
35670,0,15,35670,40.66382323,-73.98745316
26063,0,12,26063,40.67417101,-73.97882278
15801,0,39,15801,40.68395567,-73.98955663
28981,0,0,28981,40.6590501,-73.97933977
32004,0,11,32004,40.65901329,-73.98508679
17574,0,56,17574,40.6583134,-74.00351948
3422,0,2,3422,40.67948243,-73.99537354
28387,0,26,28387,40.65925121,-73.98843135
13739,0,76,13739,40.69336082,-73.97584816
23709,0,26,23709,40.69792084,-73.97279478
43987,0,4,43987,40.68992217,-73.98350982
12323,0,42,12323,40.68095546,-73.96767828
15145,0,48,15145,40.66440162,-73.99393016
22571,0,3,22571,40.65309977,-73.97513631
20844,0,122,20844,40.68156262,-73.9665765
20067,0,9,20067,40.68712723,-73.99360423
10309,0,14,10309,40.66093622,-73.98323712
8707,0,11,8707,40.6867136,-73.97905711
27767,0,61,27767,40.69600875,-73.97142546
6666,0,7,6666,40.68609625,-73.99635808
13576,0,43,13576,40.6469274,-73.9823094
29137,0,7,29137,40.67347054,-73.99838807
32271,0,112,32271,40.68183563,-73.97583406
31601,0,40,31601,40.65710787,-74.00150985
35168,1,38,35168,40.66688832,-73.9815818
29047,0,3,29047,40.64948227,-73.97335288
10709,0,25,10709,40.67327082,-73.98951104
8057,0,30,8057,40.6807332,-73.97450396
22848,0,4,22848,40.68213315,-74.0003716
718,0,1,718,40.67236382,-74.00507902
22453,0,21,22453,40.68857104,-73.9910934
15989,0,8,15989,40.68037264,-73.98653303
5652,0,54,5652,40.67799868,-73.97305252
28853,0,2,28853,40.69488514,-73.98514306
34267,0,11,34267,40.66395033,-73.98072353
734,0,36,734,40.6814869,-73.97702317
2130,1,32,2130,40.6615924,-73.99684906
33924,0,26,33924,40.69219479,-73.98627232
15042,0,21,15042,40.67950195,-73.99728253
10918,0,4,10918,40.67475731,-74.0105535
24715,0,11,24715,40.67480452,-73.97839032
20235,0,39,20235,40.67474149,-73.9977698
14236,0,5,14236,40.68031545,-73.99688644
40190,0,14,40190,40.66302868,-73.99167275
40045,0,3,40045,40.69297739,-73.98251748
18240,0,14,18240,40.67098919,-73.98478987
6542,0,97,6542,40.68305541,-73.97376366
30474,0,8,30474,40.67510166,-74.00168277
17380,0,15,17380,40.66515475,-73.97972043
4956,0,14,4956,40.65503678,-73.97846804
28643,0,16,28643,40.69604993,-73.98508205
15855,0,1,15855,40.65275429,-73.9781473
2343,0,10,2343,40.68775162,-73.99330326
39656,0,12,39656,40.68650344,-73.98785887
17741,0,0,17741,40.65919138,-74.00645194
2580,0,6,2580,40.68629411,-73.9852592
33477,1,36,33477,40.66914594,-73.98971834
37351,0,10,37351,40.6710516,-73.98142495
18453,0,88,18453,40.67448,-73.99987577
42644,0,23,42644,40.68061138,-74.00309126
24610,0,63,24610,40.65720138,-74.00467331
39851,0,9,39851,40.66882492,-73.97332284
30796,1,280,30796,40.68442334,-73.97838863
31682,0,13,31682,40.66113865,-73.99005216
10947,0,8,10947,40.67369449,-73.96719129
12580,0,5,12580,40.67578965,-74.00116604
4122,0,10,4122,40.66569309,-73.98258126
1676,0,12,1676,40.67670957,-74.00476404
25007,0,36,25007,40.66416516,-73.99054503
6845,0,56,6845,40.6734879,-73.97295548
40807,0,17,40807,40.68544841,-73.9913325
24500,1,15,24500,40.66822309,-73.97382528
28286,0,9,28286,40.68443024,-73.99490114
32989,0,14,32989,40.64742806,-73.97911822
41989,0,5,41989,40.66208012,-73.98559572
23579,0,1,23579,40.69811583,-73.97331092
29322,0,2,29322,40.67193351,-73.97626308
39266,0,19,39266,40.68825405,-73.97928543
12795,0,17,12795,40.67584367,-73.9990391
32279,0,23,32279,40.68227427,-73.99348051
13612,0,14,13612,40.6760729,-73.9775309
20317,0,18,20317,40.69099264,-73.99174171
14655,0,6,14655,40.67768953,-74.0004046
8632,0,30,8632,40.65598894,-74.00267646
36711,0,0,36711,40.67975306,-74.00151584
9363,0,9,9363,40.68228131,-73.98523672
42024,0,69,42024,40.66588663,-73.99639876
31928,0,204,31928,40.68250861,-73.97631628
29935,0,6,29935,40.65686469,-73.998091
27502,0,29,27502,40.68085286,-73.97745458
17004,2,295,17004,40.68405229,-73.97745722
40306,0,11,40306,40.66991017,-73.97906288
39774,0,9,39774,40.6766943,-73.99682795
5627,0,19,5627,40.69638603,-73.97738953
4489,0,2,4489,40.670042,-74.00183198
43075,0,100,43075,40.66495767,-73.99335079
39565,0,2,39565,40.6911804,-73.99506807
2208,0,6,2208,40.65029122,-73.97453054
27267,0,8,27267,40.65827059,-73.98227503
32037,0,20,32037,40.66845081,-73.99353068
9944,0,11,9944,40.68087188,-73.99887682
25444,0,8,25444,40.68228733,-73.99819211
23365,0,52,23365,40.68786735,-73.96878493
41673,0,47,41673,40.69604744,-73.97244284
4714,0,68,4714,40.68983073,-73.97862494
12241,0,8,12241,40.69407432,-73.97598393
13011,0,1,13011,40.67931443,-73.98998533
14149,0,13,14149,40.66707573,-73.99507118
34532,0,27,34532,40.67752631,-73.96370854
38881,0,13,38881,40.67382774,-73.97588854
13318,0,85,13318,40.69596468,-73.97039764
22066,0,75,22066,40.68372681,-73.96796055
14358,0,7,14358,40.67131291,-74.0012199
18105,0,19,18105,40.6890969,-73.99265419
25558,0,26,25558,40.68023641,-73.96423657
36744,0,229,36744,40.69209341,-73.98255398
35919,0,6,35919,40.68822631,-73.99533326
38862,0,0,38862,40.67222798,-74.01100637
20909,0,24,20909,40.69016273,-73.98709986
33347,0,12,33347,40.68164207,-73.98567184
19576,0,0,19576,40.65334237,-73.9794892
26876,0,42,26876,40.68664685,-73.97981084
11276,0,25,11276,40.68606458,-73.97143375
43341,0,55,43341,40.66168008,-74.00002368
16158,0,1,16158,40.68121712,-73.9886992
39895,0,12,39895,40.68172342,-73.99620846
43837,0,5,43837,40.67185224,-74.00324169
31085,0,4,31085,40.68788416,-73.9954968
26790,1,6,26790,40.67285339,-73.97338544
20132,0,58,20132,40.69484021,-73.98391888
41061,0,1,41061,40.66191437,-73.98685582
3865,0,21,3865,40.66749813,-73.98107031
23229,0,1,23229,40.69220086,-73.96280894
5210,0,52,5210,40.66613823,-73.99223589
11366,0,3,11366,40.67280295,-74.00664999
9273,0,48,9273,40.69145767,-73.98734787
16967,0,0,16967,40.6942563,-73.97798584
332,1,86,332,40.67507708,-73.98800399
25224,0,29,25224,40.6885548,-73.96283559
84,0,52,84,40.68348273,-73.96688962
32225,0,57,32225,40.67677783,-73.98347107
5663,0,19,5663,40.68594572,-73.99417258
40368,0,4,40368,40.65925704,-73.97801469
5874,0,6,5874,40.68481599,-73.99908066
27410,0,14,27410,40.68522462,-73.98871156
21356,0,29,21356,40.69175568,-73.96656629
4547,0,7,4547,40.69754204,-73.98311794
11268,0,17,11268,40.67263115,-73.97000245
32675,0,10,32675,40.67468977,-73.96984179
29450,0,13,29450,40.69167949,-73.97255342
20292,0,11,20292,40.66942718,-73.97281991
35070,0,19,35070,40.69350769,-73.96498126
24249,0,67,24249,40.68820942,-73.96582205
43825,0,17,43825,40.66816808,-73.9772077
40375,0,33,40375,40.67614789,-73.98389645
18617,0,1,18617,40.67392668,-73.96871733
13378,0,7,13378,40.68347315,-73.99972556
26913,0,24,26913,40.68741519,-73.97268746
36705,0,42,36705,40.67011022,-73.99779784
26773,0,14,26773,40.66022793,-73.99458791
17897,1,48,17897,40.68946752,-73.96910363
42156,0,31,42156,40.67446629,-73.97546679
37331,0,11,37331,40.68697685,-73.96350836
14609,0,3,14609,40.6709028,-73.99685102
15535,0,6,15535,40.67958592,-73.96506694
20123,0,7,20123,40.67901107,-74.00559455
41803,0,6,41803,40.65068537,-73.97372702
15380,0,20,15380,40.67543802,-73.97796
24663,0,39,24663,40.65766687,-74.00092382
4375,0,5,4375,40.68005417,-73.99927037
35755,0,23,35755,40.67897762,-73.98499877
20510,0,47,20510,40.66669521,-73.96161628
35090,0,3,35090,40.68354371,-73.99262293
11755,0,18,11755,40.66876975,-73.97670562
43452,0,16,43452,40.68280167,-73.96071801
36919,0,0,36919,40.6976179,-73.98497856
10368,0,32,10368,40.66794551,-73.99072499
43901,0,155,43901,40.67397469,-73.98569882
18308,0,18,18308,40.67457294,-73.98520118
9748,0,13,9748,40.67514569,-73.98132615
32784,0,3,32784,40.68056909,-74.001122
10354,0,2,10354,40.67563095,-74.00350202
39310,0,2,39310,40.67443612,-74.0099589
16656,0,140,16656,40.69046751,-73.98789202
42727,0,7,42727,40.6546287,-74.00041318
23890,0,45,23890,40.68576305,-73.97307315
11634,1,17,11634,40.67079058,-73.99489522
14473,0,22,14473,40.67627105,-74.00319364
27447,0,19,27447,40.6820583,-73.99086664
36019,1,197,36019,40.69637982,-73.98019975
13447,0,46,13447,40.69334171,-73.96688042
37383,0,10,37383,40.67512112,-74.00961173
10298,1,21,10298,40.64759568,-73.97350397
3810,0,10,3810,40.69202542,-73.98179026
14278,0,9,14278,40.67446942,-74.00197005
11415,0,6,11415,40.6670221,-73.97483328
29685,0,13,29685,40.69441208,-73.97605153
32733,0,34,32733,40.68924581,-73.98872147
14737,0,4,14737,40.68675291,-73.9960412
34119,0,84,34119,40.68303972,-73.96477853
20606,0,5,20606,40.69683241,-73.9849111
37355,0,18,37355,40.68586869,-73.98828897
